2025-03-13 15:59:20.987888,10,5,10,237,43,17
2025-03-13 15:59:21.030072,13,11,8,205,62,-104
2025-03-13 15:59:21.075493,13,7,12,0,54,-252
2025-03-13 15:59:21.164355,12,1,12,0,151,-290
2025-03-13 15:59:21.208897,10,-2,8,0,203,-313
2025-03-13 15:59:21.389812,7,-4,1,-73,219,-297
2025-03-13 15:59:21.435464,3,-4,-5,-164,146,-249
2025-03-13 15:59:21.480275,4,-6,-5,-102,27,-175
2025-03-13 15:59:21.568902,8,-6,-7,-84,-78,-173
2025-03-13 15:59:21.614857,13,-8,-3,-85,-232,-237
2025-03-13 15:59:21.795639,19,-10,-1,-138,-333,-367
2025-03-13 15:59:21.840378,19,-19,-7,-96,-407,-449
2025-03-13 15:59:21.841467,19,-12,-19,290,-684,-257
2025-03-13 15:59:21.929748,19,-6,-19,0,-702,-24
2025-03-13 15:59:21.974062,19,-5,-15,170,-660,-53
2025-03-13 15:59:22.154548,15,-3,-5,202,-384,122
2025-03-13 15:59:22.200465,8,0,2,70,-223,127
2025-03-13 15:59:22.201867,2,0,8,53,-148,80
2025-03-13 15:59:22.290924,-1,1,8,0,-12,49
2025-03-13 15:59:22.333733,-3,0,7,-21,25,-20
2025-03-13 15:59:22.514489,-4,-1,6,0,60,-57
2025-03-13 15:59:22.559816,-5,-2,4,28,58,-94
2025-03-13 15:59:22.560896,-3,-3,4,94,114,-107
2025-03-13 15:59:22.650891,-2,-2,1,103,126,-132
2025-03-13 15:59:22.694892,-1,-4,0,108,75,-189
2025-03-13 15:59:22.783888,0,-7,1,107,43,-241
2025-03-13 15:59:22.873634,4,-9,2,47,12,-273
2025-03-13 15:59:22.918836,9,-11,2,-27,0,-325
2025-03-13 15:59:23.009609,11,-13,0,-124,102,-282
2025-03-13 15:59:23.100802,13,-14,0,-18,51,-287
2025-03-13 15:59:23.145171,12,-11,0,-32,51,-231
2025-03-13 15:59:23.235114,11,-8,1,-49,16,-175
2025-03-13 15:59:23.280062,11,-7,1,-84,35,-152
2025-03-13 15:59:23.369455,10,-7,0,-183,0,-107
2025-03-13 15:59:23.504742,9,-7,3,-114,18,-48
2025-03-13 15:59:23.595740,9,-4,1,-115,28,10
2025-03-13 15:59:23.596624,8,-2,3,-86,19,36
2025-03-13 15:59:23.640026,9,-2,2,-30,13,0
2025-03-13 15:59:23.684028,8,-2,3,0,-12,27
2025-03-13 15:59:23.730894,9,-1,3,38,-14,22
2025-03-13 15:59:27.149828,9,-7,12,159,-146,95
2025-03-13 15:59:27.239337,16,-1,14,489,110,0
2025-03-13 15:59:27.330442,12,3,10,161,220,-89
2025-03-13 15:59:27.419789,14,-4,14,78,291,-167
2025-03-13 15:59:27.465477,10,-6,9,113,311,-172
2025-03-13 15:59:27.508826,8,-5,4,100,315,-190
2025-03-13 15:59:27.554358,5,-4,-3,27,223,-200
2025-03-13 15:59:27.643797,3,-6,-7,-52,99,-196
2025-03-13 15:59:27.779571,8,-4,-8,-63,-43,-250
2025-03-13 15:59:27.824677,13,-5,-7,-101,-222,-303
2025-03-13 15:59:27.915453,19,-9,-6,-128,-346,-385
2025-03-13 15:59:27.959807,19,-19,-12,-128,-455,-400
2025-03-13 15:59:28.004707,19,-14,-16,110,-595,-344
2025-03-13 15:59:28.095243,19,-5,-19,165,-614,-188
2025-03-13 15:59:28.185513,19,-2,-19,0,-512,-67
2025-03-13 15:59:28.229921,19,-4,-14,222,-565,-103
2025-03-13 15:59:28.274686,18,-4,-6,213,-425,120
2025-03-13 15:59:28.365288,11,0,6,201,-220,197
2025-03-13 15:59:28.499789,3,4,7,53,-46,133
2025-03-13 15:59:28.544200,-1,1,8,-55,19,11
2025-03-13 15:59:28.545033,-3,0,7,-49,57,-27
2025-03-13 15:59:28.634376,-4,-2,4,0,78,-92
2025-03-13 15:59:28.679129,-2,-3,2,0,106,-132
2025-03-13 15:59:28.769824,-1,-5,0,30,153,-138
2025-03-13 15:59:28.905716,-2,-9,-2,69,173,-151
2025-03-13 15:59:28.994696,0,-9,-3,78,178,-165
2025-03-13 15:59:28.995807,3,-9,-2,96,125,-184
2025-03-13 15:59:29.041908,7,-10,-2,121,105,-217
2025-03-13 15:59:29.130157,9,-12,1,180,30,-265
2025-03-13 15:59:29.263927,13,-11,0,81,43,-336
2025-03-13 15:59:29.354966,12,-11,2,-96,17,-247
2025-03-13 15:59:29.355585,13,-7,1,-79,16,-219
2025-03-13 15:59:29.399876,12,-6,1,-115,91,-204
2025-03-13 15:59:29.489690,11,-5,0,-232,0,-199
2025-03-13 15:59:29.669977,9,-6,0,-276,-28,-79
2025-03-13 15:59:29.714811,9,-5,2,-132,-29,9
2025-03-13 15:59:29.715889,8,-3,3,61,-34,53
2025-03-13 15:59:29.805873,10,-2,2,160,-44,55
2025-03-13 15:59:29.848844,9,0,2,121,-15,52
2025-03-13 15:59:29.939761,9,0,2,28,0,48
2025-03-13 15:59:30.975989,12,0,10,426,160,6
2025-03-13 15:59:31.064671,12,3,11,284,177,-104
2025-03-13 15:59:31.110100,11,0,14,112,209,-221
2025-03-13 15:59:31.153913,11,-1,13,88,259,-260
2025-03-13 15:59:31.289635,6,-4,5,61,252,-241
2025-03-13 15:59:31.335777,3,-4,-3,0,199,-209
2025-03-13 15:59:31.379976,4,-4,-6,-121,72,-260
2025-03-13 15:59:31.468902,4,-6,-7,-111,42,-209
2025-03-13 15:59:31.514005,15,-7,-6,-51,-164,-269
2025-03-13 15:59:31.603894,19,-14,-4,-44,-430,-324
2025-03-13 15:59:31.693914,19,-16,-11,-30,-614,-398
2025-03-13 15:59:31.829784,19,-11,-19,55,-673,-334
2025-03-13 15:59:31.877163,19,-5,-19,129,-635,-145
2025-03-13 15:59:31.878518,19,-7,-16,192,-580,-10
2025-03-13 15:59:31.964584,18,-4,-7,181,-415,174
2025-03-13 15:59:32.009838,13,-1,0,155,-270,205
2025-03-13 15:59:32.190276,6,4,5,140,-112,146
2025-03-13 15:59:32.234824,0,5,7,-19,-11,79
2025-03-13 15:59:32.236586,-2,2,8,-26,15,-27
2025-03-13 15:59:32.279559,-3,0,5,25,72,-99
2025-03-13 15:59:32.369143,-3,-2,3,74,87,-151
2025-03-13 15:59:32.458797,-1,-4,0,130,126,-200
2025-03-13 15:59:32.505048,0,-7,0,147,99,-207
2025-03-13 15:59:32.594486,1,-10,0,115,54,-236
2025-03-13 15:59:32.639037,2,-11,0,91,83,-256
2025-03-13 15:59:32.684880,6,-13,0,44,24,-302
2025-03-13 15:59:32.773873,8,-14,1,39,0,-261
2025-03-13 15:59:32.867851,7,-16,1,0,80,-178
2025-03-13 15:59:32.954703,7,-11,2,89,0,-162
2025-03-13 15:59:33.043885,8,-11,4,106,44,-192
2025-03-13 15:59:33.134134,6,-8,4,99,60,-138
2025-03-13 15:59:33.134628,7,-6,5,-32,-12,-92
2025-03-13 15:59:33.180171,7,-7,6,-99,-13,-76
2025-03-13 15:59:33.268819,7,-5,5,-30,24,-17
2025-03-13 15:59:33.314555,7,-3,4,-21,0,-13
2025-03-13 15:59:33.450046,7,-3,5,0,13,6
2025-03-13 15:59:33.541349,8,-2,5,0,0,16
2025-03-13 15:59:33.542583,8,-2,5,24,0,14
2025-03-13 15:59:33.585895,8,-2,4,24,0,14
2025-03-13 15:59:33.630062,8,-1,4,-19,0,8
2025-03-13 15:59:34.800715,14,4,6,102,-78,-204
2025-03-13 15:59:34.845552,16,1,9,0,0,-264
2025-03-13 15:59:34.847015,15,-2,10,-144,121,-311
2025-03-13 15:59:34.935512,11,-6,6,-203,238,-274
2025-03-13 15:59:34.978810,6,-7,0,-230,260,-214
2025-03-13 15:59:35.069982,6,-7,-10,-309,151,-232
2025-03-13 15:59:35.249941,12,-5,-8,-57,-123,-216
2025-03-13 15:59:35.295108,19,-10,-7,-28,-449,-194
2025-03-13 15:59:35.296539,19,-17,-9,20,-489,-52
2025-03-13 15:59:35.384762,19,-5,-19,0,-671,-89
2025-03-13 15:59:35.428720,19,-3,-19,-21,-632,-106
2025-03-13 15:59:35.518808,19,-4,-16,178,-660,-46
2025-03-13 15:59:35.608914,19,-5,-4,153,-454,141
2025-03-13 15:59:35.654695,9,-1,6,169,-238,183
2025-03-13 15:59:35.745158,5,4,8,74,-112,129
2025-03-13 15:59:35.790959,0,3,9,-23,-16,32
2025-03-13 15:59:35.878755,-3,1,8,0,44,-42
2025-03-13 15:59:35.924848,-4,0,7,0,69,-76
2025-03-13 15:59:35.968932,-4,0,4,0,93,-121
2025-03-13 15:59:36.105327,-2,-3,3,25,128,-161
2025-03-13 15:59:36.194671,0,-4,0,28,178,-199
2025-03-13 15:59:36.239959,3,-5,-3,-27,249,-212
2025-03-13 15:59:36.240518,6,-8,-4,-67,262,-226
2025-03-13 15:59:36.330024,10,-9,-5,-46,254,-176
2025-03-13 15:59:36.419310,12,-11,-8,-64,247,-187
2025-03-13 15:59:36.465613,15,-10,-10,-108,304,-133
2025-03-13 15:59:36.645241,13,-11,-7,0,256,-140
2025-03-13 15:59:36.734700,13,-10,-5,55,203,-86
2025-03-13 15:59:36.736459,13,-5,-6,42,206,-64
2025-03-13 15:59:36.738362,8,-7,-2,0,87,-36
2025-03-13 15:59:36.824803,10,-5,0,0,22,0
2025-03-13 15:59:36.869854,9,-4,0,0,0,-6
2025-03-13 15:59:36.914731,8,-3,0,0,0,14
2025-03-13 15:59:37.139683,8,-3,1,0,-13,7
2025-03-13 15:59:37.185650,8,-3,2,0,-37,0
2025-03-13 15:59:37.186767,8,-3,2,0,-21,-12
2025-03-13 15:59:37.231324,9,-3,3,0,-20,-9
2025-03-13 15:59:37.274773,9,-3,3,19,-18,0
2025-03-13 15:59:37.364251,9,-3,3,24,-17,-7
2025-03-13 15:59:37.589838,9,-3,2,0,-23,-7
2025-03-13 15:59:38.624912,11,2,9,0,206,-126
2025-03-13 15:59:38.669714,10,1,7,-56,262,-162
2025-03-13 15:59:38.670579,5,0,4,-76,287,-183
2025-03-13 15:59:38.760569,1,-1,2,0,214,-151
2025-03-13 15:59:38.804945,0,0,-1,33,126,-183
2025-03-13 15:59:38.848719,4,-3,-4,-113,0,-296
2025-03-13 15:59:38.939446,12,-8,-6,-206,-104,-377
2025-03-13 15:59:39.029821,19,-13,-6,-140,-326,-362
2025-03-13 15:59:39.074013,19,-7,-12,229,-481,-305
2025-03-13 15:59:39.164041,19,0,-19,226,-666,-155
2025-03-13 15:59:39.254766,19,2,-19,50,-675,-103
2025-03-13 15:59:39.300364,19,2,-19,246,-707,-128
2025-03-13 15:59:39.389982,19,0,-11,216,-530,76
2025-03-13 15:59:39.433863,14,0,3,150,-276,129
2025-03-13 15:59:39.570005,8,1,7,138,-140,97
2025-03-13 15:59:39.661405,2,2,8,36,-22,35
2025-03-13 15:59:39.705085,0,0,10,0,0,-66
2025-03-13 15:59:39.749295,0,-2,9,91,71,-133
2025-03-13 15:59:39.794904,2,-5,7,190,166,-181
2025-03-13 15:59:39.884139,1,-6,3,251,142,-229
2025-03-13 15:59:39.930049,1,-6,2,108,30,-268
2025-03-13 15:59:40.109680,2,-11,1,-99,44,-313
2025-03-13 15:59:40.155499,7,-15,1,-108,96,-296
2025-03-13 15:59:40.156684,9,-15,-2,0,137,-287
2025-03-13 15:59:40.244770,9,-14,-2,-46,125,-251
2025-03-13 15:59:40.289608,9,-12,-2,0,116,-219
2025-03-13 15:59:40.380001,9,-9,0,57,29,-162
2025-03-13 15:59:40.514450,10,-7,0,0,-29,-138
2025-03-13 15:59:40.561299,9,-6,1,-80,0,-122
2025-03-13 15:59:40.652009,9,-6,2,-73,0,-104
2025-03-13 15:59:40.693711,9,-6,1,-115,0,-55
2025-03-13 15:59:40.785401,9,-5,2,-134,0,12
2025-03-13 15:59:40.919513,9,-4,2,-51,21,28
2025-03-13 15:59:41.009670,8,-3,2,0,0,29
2025-03-13 15:59:41.055530,9,-3,1,0,0,32
2025-03-13 15:59:41.056365,9,-2,2,0,0,24
2025-03-13 15:59:41.145018,9,-2,1,0,0,25
2025-03-13 15:59:41.233881,9,-3,2,33,0,26
2025-03-13 15:59:41.280779,8,-3,2,47,-14,0
2025-03-13 15:59:41.414540,9,-3,2,45,-21,-14
2025-03-13 15:59:42.359587,13,0,8,0,315,-232
2025-03-13 15:59:42.449674,9,-3,3,-89,309,-257
2025-03-13 15:59:42.496310,7,-4,-2,-98,291,-212
2025-03-13 15:59:42.583952,6,-5,-8,-188,164,-289
2025-03-13 15:59:42.764320,11,-4,-8,-64,-25,-301
2025-03-13 15:59:42.766326,18,-4,-8,0,-151,-270
2025-03-13 15:59:42.766997,19,-9,-8,54,-530,-341
2025-03-13 15:59:42.854998,19,-8,-16,68,-704,-308
2025-03-13 15:59:42.901188,19,-1,-19,185,-771,-320
2025-03-13 15:59:42.989041,19,0,-19,-29,-674,-104
2025-03-13 15:59:43.035035,19,-4,-19,177,-669,-109
2025-03-13 15:59:43.169480,19,-4,-8,243,-486,112
2025-03-13 15:59:43.260896,13,1,5,200,-172,176
2025-03-13 15:59:43.262013,6,5,7,39,-52,115
2025-03-13 15:59:43.349274,-1,2,8,-47,39,44
2025-03-13 15:59:43.394794,-4,0,6,-43,58,-28
2025-03-13 15:59:43.529826,-5,-1,5,0,51,-87
2025-03-13 15:59:43.618890,-3,-2,3,86,58,-130
2025-03-13 15:59:43.709884,-3,-3,2,203,27,-165
2025-03-13 15:59:43.710104,-3,-5,1,158,0,-187
2025-03-13 15:59:43.754368,-1,-9,5,61,0,-199
2025-03-13 15:59:43.843981,0,-9,3,45,75,-237
2025-03-13 15:59:43.979259,2,-10,2,55,99,-273
2025-03-13 15:59:44.069104,3,-12,0,0,81,-352
2025-03-13 15:59:44.114943,6,-15,5,0,-21,-340
2025-03-13 15:59:44.158787,12,-12,2,-39,42,-310
2025-03-13 15:59:44.293901,11,-11,1,-152,30,-249
2025-03-13 15:59:44.385090,10,-11,1,-119,57,-141
2025-03-13 15:59:44.386369,9,-6,0,-78,39,-72
2025-03-13 15:59:44.474870,8,-6,1,-121,0,-41
2025-03-13 15:59:44.519742,9,-5,1,-98,0,-24
2025-03-13 15:59:44.699898,8,-5,1,-61,0,0
2025-03-13 15:59:44.744703,8,-4,2,0,-20,24
2025-03-13 15:59:44.835308,9,-3,2,24,-22,19
2025-03-13 15:59:44.836102,9,-3,2,0,-12,14
2025-03-13 15:59:44.882491,8,-3,2,0,0,13
2025-03-13 15:59:44.969888,9,-3,2,0,0,0
2025-03-13 15:59:45.196412,9,-3,1,0,0,0
2025-03-13 15:59:45.196992,9,-3,1,0,0,-9
2025-03-13 15:59:45.197527,9,-3,1,0,0,-5
2025-03-13 15:59:46.230007,10,-4,18,114,335,-151
2025-03-13 15:59:46.320780,9,-2,7,143,279,-211
2025-03-13 15:59:46.321880,5,-5,0,40,200,-225
2025-03-13 15:59:46.408801,4,-3,-5,27,102,-234
2025-03-13 15:59:46.454304,8,-3,-9,-43,48,-296
2025-03-13 15:59:46.544706,14,-5,-7,-46,-157,-332
2025-03-13 15:59:46.635340,19,-11,-9,-153,-371,-453
2025-03-13 15:59:46.679819,19,-19,-14,-69,-443,-361
2025-03-13 15:59:46.769636,19,-13,-19,205,-741,-314
2025-03-13 15:59:46.813985,19,-10,-19,-44,-632,-105
2025-03-13 15:59:47.039451,19,-9,-19,86,-649,-50
2025-03-13 15:59:47.129413,19,-5,-11,186,-550,29
2025-03-13 15:59:47.130284,16,0,4,101,-275,167
2025-03-13 15:59:47.130950,9,4,9,107,-47,126
2025-03-13 15:59:47.218863,-2,4,7,-22,52,71
2025-03-13 15:59:47.353972,-3,0,6,0,106,-45
2025-03-13 15:59:47.399896,-3,-1,3,61,104,-98
2025-03-13 15:59:47.400895,-2,-3,1,133,99,-147
2025-03-13 15:59:47.489511,-1,-7,0,148,114,-188
2025-03-13 15:59:47.534092,1,-9,-2,203,140,-238
2025-03-13 15:59:47.669524,3,-11,-1,178,112,-249
2025-03-13 15:59:47.759094,6,-12,0,153,69,-289
2025-03-13 15:59:47.759734,8,-13,2,136,31,-277
2025-03-13 15:59:47.803922,10,-13,2,92,0,-273
2025-03-13 15:59:47.893966,11,-13,3,0,-23,-250
2025-03-13 15:59:48.029652,9,-12,3,-33,0,-178
2025-03-13 15:59:48.074752,10,-10,3,0,0,-140
2025-03-13 15:59:48.165568,8,-7,2,-67,29,-81
2025-03-13 15:59:48.166501,8,-6,3,-85,25,-54
2025-03-13 15:59:48.209719,8,-5,3,-65,23,-43
2025-03-13 15:59:48.389529,8,-5,3,-66,0,-7
2025-03-13 15:59:48.436289,8,-4,3,-24,-12,19
2025-03-13 15:59:48.437580,9,-3,3,0,-14,34
2025-03-13 15:59:48.524746,9,-3,3,0,0,41
2025-03-13 15:59:48.570074,9,-2,3,0,0,35
2025-03-13 15:59:48.704892,9,-2,3,0,0,23
2025-03-13 15:59:48.750675,8,-2,3,0,0,17
2025-03-13 15:59:48.796090,8,-3,3,0,-13,0
2025-03-13 15:59:48.841175,8,-3,3,19,0,0
2025-03-13 15:59:48.930817,8,-3,3,0,0,-8
2025-03-13 15:59:50.190065,13,-4,-9,63,-127,-210
2025-03-13 15:59:50.279905,19,-8,-11,-57,-455,-400
2025-03-13 15:59:50.415114,19,-16,-14,195,-667,-338
2025-03-13 15:59:50.548882,19,-2,-19,369,-802,-79
2025-03-13 15:59:50.549556,19,-4,-19,-82,-680,39
2025-03-13 15:59:50.595663,19,-3,-19,219,-681,-53
2025-03-13 15:59:50.774377,19,-2,-14,287,-531,85
2025-03-13 15:59:50.820690,14,0,1,191,-292,204
2025-03-13 15:59:50.822014,7,2,7,94,-81,147
2025-03-13 15:59:50.865943,3,2,10,0,-39,54
2025-03-13 15:59:50.954969,1,3,11,34,-13,-50
2025-03-13 15:59:51.044387,1,0,11,80,26,-136
2025-03-13 15:59:51.089943,1,-1,7,113,95,-206
2025-03-13 15:59:51.135401,0,-3,4,154,104,-253
2025-03-13 15:59:51.225629,1,-5,4,162,-12,-309
2025-03-13 15:59:51.271041,3,-7,4,69,-23,-340
2025-03-13 15:59:51.359129,6,-10,5,-55,-41,-341
2025-03-13 15:59:51.449111,11,-13,4,-98,0,-346
2025-03-13 15:59:51.494925,11,-16,1,-188,57,-294
2025-03-13 15:59:51.628689,11,-13,0,-112,79,-248
2025-03-13 15:59:51.718638,11,-9,-2,-169,71,-217
2025-03-13 15:59:51.718810,10,-11,1,-98,39,-139
2025-03-13 15:59:51.809484,10,-7,0,-60,20,-80
2025-03-13 15:59:51.900875,9,-6,0,-82,48,-47
2025-03-13 15:59:51.943820,8,-4,0,-79,30,-46
2025-03-13 15:59:52.033718,9,-5,1,-122,0,-55
2025-03-13 15:59:52.080040,9,-5,1,-90,0,-17
2025-03-13 15:59:52.213678,9,-5,1,0,0,12
2025-03-13 15:59:52.303848,9,-4,2,30,0,17
2025-03-13 15:59:52.304152,9,-3,1,29,0,37
2025-03-13 15:59:52.395088,9,-2,1,0,0,24
2025-03-13 15:59:52.529298,9,-3,2,0,0,13
2025-03-13 15:59:52.574642,9,-4,1,0,0,18
2025-03-13 15:59:52.575785,9,-3,1,0,0,12
2025-03-13 15:59:52.619360,8,-4,1,0,0,13
2025-03-13 15:59:52.709024,8,-4,1,20,0,6
2025-03-13 15:59:52.799037,9,-4,1,0,0,12
2025-03-13 15:59:52.846026,9,-4,2,0,0,14
2025-03-13 15:59:52.934192,8,-4,2,0,0,13
2025-03-13 15:59:52.979943,8,-4,2,22,0,10
2025-03-13 15:59:54.329757,14,-8,-3,-26,-217,-242
2025-03-13 15:59:54.373890,19,-11,-5,36,-448,-309
2025-03-13 15:59:54.464764,19,-5,-16,89,-671,-311
2025-03-13 15:59:54.599042,19,0,-19,0,-593,-230
2025-03-13 15:59:54.689808,19,0,-19,43,-723,-191
2025-03-13 15:59:54.691468,19,-4,-19,138,-674,-64
2025-03-13 15:59:54.734973,19,-4,-4,53,-458,81
2025-03-13 15:59:54.869043,15,-4,4,47,-335,118
2025-03-13 15:59:54.915929,8,-1,10,85,-171,117
2025-03-13 15:59:54.917545,4,1,15,102,-14,59
2025-03-13 15:59:55.004863,1,4,13,160,57,-51
2025-03-13 15:59:55.139721,-1,3,9,117,58,-170
2025-03-13 15:59:55.229613,0,-2,8,58,55,-237
2025-03-13 15:59:55.230447,0,-6,4,81,139,-251
2025-03-13 15:59:55.318962,0,-8,3,141,119,-267
2025-03-13 15:59:55.410252,2,-8,1,106,102,-290
2025-03-13 15:59:55.455108,6,-10,0,-57,153,-322
2025-03-13 15:59:55.503600,9,-13,-1,-90,191,-310
2025-03-13 15:59:55.588665,14,-12,-5,-88,214,-279
2025-03-13 15:59:55.724348,14,-14,-5,-98,180,-226
2025-03-13 15:59:55.814625,13,-10,-8,-89,136,-238
2025-03-13 15:59:55.815728,11,-9,-2,0,110,-120
2025-03-13 15:59:55.860234,12,-5,-4,-50,92,-127
2025-03-13 15:59:55.995022,11,-6,-2,-123,136,-108
2025-03-13 15:59:56.084740,9,-5,-2,-119,77,-36
2025-03-13 15:59:56.264558,8,-5,-1,-45,-22,0
2025-03-13 15:59:56.265324,9,-4,0,40,-82,28
2025-03-13 15:59:56.310864,10,-3,1,65,-102,40
2025-03-13 15:59:56.312196,10,-2,0,82,-95,41
2025-03-13 15:59:56.400947,10,-2,0,28,-60,62
2025-03-13 15:59:56.444453,10,-2,1,0,-59,41
2025-03-13 15:59:56.535845,9,-2,1,23,-44,31
2025-03-13 15:59:56.579763,9,-3,0,22,-14,0
2025-03-13 15:59:56.669635,9,-3,0,0,0,-13
2025-03-13 15:59:56.804989,9,-4,0,0,0,-9
2025-03-13 15:59:56.849697,8,-4,0,0,15,-17
2025-03-13 15:59:56.894376,9,-4,0,0,0,-16
2025-03-13 15:59:56.939873,9,-4,0,0,0,-11
2025-03-13 15:59:57.073907,9,-4,0,0,0,-6
2025-03-13 15:59:57.164294,9,-4,0,0,0,0
2025-03-13 15:59:58.157967,13,-4,10,-57,273,-201
2025-03-13 15:59:58.289562,11,-4,5,-19,313,-185
2025-03-13 15:59:58.380113,7,-5,0,-52,296,-166
2025-03-13 15:59:58.381877,7,-3,-5,-86,229,-202
2025-03-13 15:59:58.424935,10,-3,-10,-172,179,-243
2025-03-13 15:59:58.469431,13,-4,-10,-197,21,-276
2025-03-13 15:59:58.559477,19,-8,-6,48,-220,-371
2025-03-13 15:59:58.649736,19,-19,-3,56,-462,-351
2025-03-13 15:59:58.694776,19,-13,-7,141,-739,-355
2025-03-13 15:59:58.739260,19,-8,-15,0,-731,-309
2025-03-13 15:59:58.874582,19,-9,-17,0,-744,-222
2025-03-13 15:59:58.964649,19,-5,-11,217,-685,-89
2025-03-13 15:59:58.965679,17,-2,4,137,-352,134
2025-03-13 15:59:59.189707,9,0,8,74,-151,129
2025-03-13 15:59:59.234635,3,0,9,20,-16,110
2025-03-13 15:59:59.235741,-1,1,9,0,0,18
2025-03-13 15:59:59.236601,-2,2,9,53,40,-58
2025-03-13 15:59:59.323758,-2,0,7,88,128,-133
2025-03-13 15:59:59.414642,0,-2,3,70,157,-193
2025-03-13 15:59:59.460125,1,-5,0,74,199,-227
2025-03-13 15:59:59.504624,4,-8,-2,44,218,-258
2025-03-13 15:59:59.593921,8,-10,-7,-52,287,-244
2025-03-13 15:59:59.729645,12,-12,-10,-64,250,-213
2025-03-13 15:59:59.820555,12,-14,-9,-48,232,-158
2025-03-13 15:59:59.821776,14,-10,-9,19,270,-144
2025-03-13 15:59:59.864911,12,-9,-7,50,156,-152
2025-03-13 16:00:00.044874,10,-9,-5,110,86,-102
2025-03-13 16:00:00.090010,10,-8,-2,80,60,-96
2025-03-13 16:00:00.091449,9,-6,-1,-40,47,-41
2025-03-13 16:00:00.179910,8,-5,0,-109,31,-44
2025-03-13 16:00:00.315058,9,-4,1,-115,14,-25
2025-03-13 16:00:00.359857,8,-3,2,-47,-12,7
2025-03-13 16:00:00.449781,9,-3,2,41,-14,0
2025-03-13 16:00:00.493906,9,-2,1,48,0,14
2025-03-13 16:00:00.629638,9,-2,2,22,0,15
2025-03-13 16:00:00.720969,9,-2,2,0,-11,11
2025-03-13 16:00:00.722063,9,-2,2,0,0,13
2025-03-13 16:00:00.809892,9,-2,2,0,0,10
2025-03-13 16:00:00.899691,9,-2,2,0,0,8
