2025-03-10 12:46:22.749533,11,4,10,0,0,0
2025-03-10 12:46:22.793335,18,7,9,0,0,-340
2025-03-10 12:46:22.884459,19,3,14,0,185,-391
2025-03-10 12:46:22.929315,19,-7,12,-364,389,-380
2025-03-10 12:46:23.019427,19,-6,-1,-437,565,0
2025-03-10 12:46:23.153548,15,0,-7,0,338,0
2025-03-10 12:46:23.199474,8,2,-11,0,0,0
2025-03-10 12:46:23.333434,14,2,-6,248,-176,0
2025-03-10 12:46:23.378467,19,-6,2,0,-352,0
2025-03-10 12:46:23.378699,19,-4,-1,295,-485,0
2025-03-10 12:46:23.424497,19,-5,-4,0,-596,322
2025-03-10 12:46:23.469549,19,-12,-6,0,-612,465
2025-03-10 12:46:23.558467,19,-16,-18,0,-526,608
2025-03-10 12:46:23.649522,19,-14,-7,0,-371,554
2025-03-10 12:46:23.695538,19,3,-2,0,0,437
2025-03-10 12:46:23.784499,13,9,3,0,0,276
2025-03-10 12:46:24.100371,6,19,5,0,0,0
2025-03-10 12:46:24.144709,6,13,5,0,0,0
2025-03-10 12:46:24.144953,7,1,0,0,0,-316
2025-03-10 12:46:24.145139,10,-9,-1,0,0,-389
2025-03-10 12:46:24.145366,15,-15,-3,0,0,-487
2025-03-10 12:46:24.233488,19,-19,0,0,0,-386
2025-03-10 12:46:24.278440,19,-16,0,0,0,-361
2025-03-10 12:46:24.324524,15,-18,5,0,0,-355
2025-03-10 12:46:24.414699,15,-14,1,0,166,-232
2025-03-10 12:46:24.459504,13,-11,1,0,0,-206
2025-03-10 12:46:24.549605,9,-10,1,0,0,0
2025-03-10 12:46:24.773202,9,-6,1,0,0,0
2025-03-10 12:46:24.818278,9,-3,2,0,0,0
2025-03-10 12:46:24.821515,8,-1,1,0,0,0
2025-03-10 12:46:24.821673,10,-3,3,0,0,0
2025-03-10 12:46:24.909717,9,-1,3,0,0,0
2025-03-10 12:46:24.999596,11,-2,4,0,0,0
2025-03-10 12:46:25.044130,7,-2,3,0,0,0
2025-03-10 12:46:25.179676,8,-2,3,0,0,0
2025-03-10 12:46:25.224390,9,-1,3,0,0,0
2025-03-10 12:46:25.314472,9,-2,3,0,0,0
2025-03-10 12:46:25.359582,8,-2,3,0,0,0
2025-03-10 12:46:25.449292,9,-1,2,0,0,0
2025-03-10 12:46:25.494535,9,-2,2,0,0,0
2025-03-10 12:46:29.813436,11,7,8,0,0,0
2025-03-10 12:46:29.904326,17,7,11,0,211,-256
2025-03-10 12:46:29.949593,19,2,18,0,238,-396
2025-03-10 12:46:30.174448,19,-5,3,-406,449,-510
2025-03-10 12:46:30.264569,18,-12,-1,-437,399,0
2025-03-10 12:46:30.264793,10,-1,-11,0,164,0
2025-03-10 12:46:30.265104,10,0,-7,0,0,0
2025-03-10 12:46:30.354700,14,-1,-4,0,-218,0
2025-03-10 12:46:30.399691,19,-3,0,342,-383,0
2025-03-10 12:46:30.489475,19,-4,3,0,-478,221
2025-03-10 12:46:30.534300,19,-7,0,0,-635,332
2025-03-10 12:46:30.623424,19,-5,-6,0,-618,319
2025-03-10 12:46:30.849579,19,-2,-17,0,-707,311
2025-03-10 12:46:30.851432,19,0,-3,0,-496,238
2025-03-10 12:46:30.851652,14,9,6,0,-242,0
2025-03-10 12:46:30.894446,7,13,12,0,0,0
2025-03-10 12:46:30.984404,6,8,10,0,0,0
2025-03-10 12:46:31.029489,5,2,2,0,263,0
2025-03-10 12:46:31.119451,10,-5,-4,0,322,-293
2025-03-10 12:46:31.164941,15,-13,-7,0,255,-332
2025-03-10 12:46:31.389734,15,-14,-6,0,143,-298
2025-03-10 12:46:31.391278,15,-18,-4,0,0,-261
2025-03-10 12:46:31.391466,12,-13,-5,0,0,-218
2025-03-10 12:46:31.523233,11,-14,-2,0,0,0
2025-03-10 12:46:31.614325,11,-13,-2,0,0,0
2025-03-10 12:46:31.614500,9,-13,-2,0,0,0
2025-03-10 12:46:31.704344,7,-9,0,0,0,0
2025-03-10 12:46:31.749401,9,-5,2,0,0,0
2025-03-10 12:46:31.839484,10,-4,2,0,0,0
2025-03-10 12:46:31.974854,10,-4,2,0,0,0
2025-03-10 12:46:32.065646,9,-2,2,0,0,0
2025-03-10 12:46:32.109557,9,-2,4,0,0,0
2025-03-10 12:46:32.109787,8,0,3,0,0,0
2025-03-10 12:46:32.200396,9,0,2,0,0,0
2025-03-10 12:46:32.244471,9,0,2,0,0,0
2025-03-10 12:46:32.334133,9,-1,4,0,0,0
2025-03-10 12:46:32.423490,8,-1,3,0,0,0
2025-03-10 12:46:32.604340,10,-1,3,0,0,0
2025-03-10 12:46:32.606339,9,-2,3,0,0,0
2025-03-10 12:46:32.606642,9,-2,3,0,0,0
2025-03-10 12:46:34.989603,11,9,9,0,0,0
2025-03-10 12:46:35.169638,19,5,10,0,0,-324
2025-03-10 12:46:35.259446,19,0,15,0,190,-454
2025-03-10 12:46:35.259662,19,-8,6,-479,525,-340
2025-03-10 12:46:35.349439,19,-10,-5,-646,630,0
2025-03-10 12:46:35.395487,13,1,-8,0,163,0
2025-03-10 12:46:35.440430,9,5,-13,0,0,0
2025-03-10 12:46:35.709369,9,1,-6,0,0,0
2025-03-10 12:46:35.754375,16,-1,0,0,-241,0
2025-03-10 12:46:35.754509,19,-6,5,241,-408,0
2025-03-10 12:46:35.754623,19,-12,5,0,-441,235
2025-03-10 12:46:35.799830,19,-13,2,0,-601,374
2025-03-10 12:46:35.843456,19,-19,-9,0,-850,511
2025-03-10 12:46:36.024423,19,-16,-9,0,-606,496
2025-03-10 12:46:36.068656,19,2,-2,0,-212,370
2025-03-10 12:46:36.113470,14,7,5,0,-204,0
2025-03-10 12:46:36.159539,7,11,4,0,0,0
2025-03-10 12:46:36.205390,4,9,6,0,0,0
2025-03-10 12:46:36.248419,1,5,3,0,0,0
2025-03-10 12:46:36.384360,4,1,0,0,0,-286
2025-03-10 12:46:36.429532,11,-7,-3,0,0,-406
2025-03-10 12:46:36.519781,12,-19,-4,0,147,-298
2025-03-10 12:46:36.609775,11,-19,-2,0,0,-292
2025-03-10 12:46:36.744313,12,-15,-1,0,0,-287
2025-03-10 12:46:36.790486,16,-12,-1,0,0,-387
2025-03-10 12:46:36.790780,12,-14,0,0,0,-235
2025-03-10 12:46:36.835617,13,-10,1,0,0,-208
2025-03-10 12:46:37.013317,9,-8,0,0,0,0
2025-03-10 12:46:37.103395,9,-8,2,0,0,0
2025-03-10 12:46:37.103571,8,-5,1,0,0,0
2025-03-10 12:46:37.194296,12,-4,2,0,0,0
2025-03-10 12:46:37.194534,9,-2,3,0,0,0
2025-03-10 12:46:37.239657,8,0,3,0,0,0
2025-03-10 12:46:37.373532,10,0,3,0,0,0
2025-03-10 12:46:37.464531,9,-1,3,0,0,0
2025-03-10 12:46:37.554593,9,0,4,0,0,0
2025-03-10 12:46:37.554980,8,-1,3,0,0,0
2025-03-10 12:46:37.598302,9,-1,3,0,0,0
2025-03-10 12:46:37.690676,9,-2,2,0,0,0
2025-03-10 12:46:37.779579,9,-2,2,0,0,0
2025-03-10 12:46:39.714397,13,0,9,0,0,0
2025-03-10 12:46:39.759659,16,2,4,0,0,-275
2025-03-10 12:46:39.984499,19,0,12,0,0,-368
2025-03-10 12:46:40.075549,19,1,7,0,394,-359
2025-03-10 12:46:40.075719,19,0,-4,-532,675,-314
2025-03-10 12:46:40.076025,8,-7,-10,-278,438,0
2025-03-10 12:46:40.163589,9,-3,-8,311,0,0
2025-03-10 12:46:40.254593,10,-2,-6,0,-202,0
2025-03-10 12:46:40.343384,18,-4,-3,0,-288,0
2025-03-10 12:46:40.389474,19,-3,-4,0,-388,0
2025-03-10 12:46:40.389765,19,-8,-5,0,-505,288
2025-03-10 12:46:40.434533,19,-14,-13,0,-668,414
2025-03-10 12:46:40.524466,19,-19,-19,0,-710,480
2025-03-10 12:46:40.569941,19,-19,-19,264,-629,448
2025-03-10 12:46:40.704576,19,4,-1,398,-278,346
2025-03-10 12:46:40.794573,19,10,1,0,-182,289
2025-03-10 12:46:40.794779,8,11,1,0,0,0
2025-03-10 12:46:40.839497,5,18,9,0,0,0
2025-03-10 12:46:40.929929,6,8,4,0,0,-302
2025-03-10 12:46:40.974475,8,-2,-2,0,187,-326
2025-03-10 12:46:41.155390,10,-16,-6,0,0,-407
2025-03-10 12:46:41.199428,12,-19,-7,0,0,-374
2025-03-10 12:46:41.199674,13,-19,-4,0,0,-333
2025-03-10 12:46:41.244622,13,-18,-3,0,0,-287
2025-03-10 12:46:41.290869,7,-17,-3,0,140,0
2025-03-10 12:46:41.379705,7,-14,-6,0,190,0
2025-03-10 12:46:41.516465,8,-8,0,0,182,0
2025-03-10 12:46:41.604438,13,-7,0,0,0,0
2025-03-10 12:46:41.604579,10,-13,5,0,0,0
2025-03-10 12:46:41.649445,10,-8,2,0,0,0
2025-03-10 12:46:41.784229,8,-3,1,0,0,0
2025-03-10 12:46:41.874230,9,-2,1,0,0,0
2025-03-10 12:46:41.964427,10,-1,1,0,0,0
2025-03-10 12:46:42.054210,10,1,2,0,0,0
2025-03-10 12:46:42.054381,10,0,2,0,0,0
2025-03-10 12:46:42.144550,8,0,2,0,0,0
2025-03-10 12:46:42.280507,9,-1,2,0,0,0
2025-03-10 12:46:42.324503,10,-3,3,0,0,0
2025-03-10 12:46:42.324765,9,-3,2,0,0,0
2025-03-10 12:46:42.414586,10,-3,2,0,0,0
2025-03-10 12:46:43.764611,13,6,4,0,0,0
2025-03-10 12:46:43.810437,19,2,7,0,0,-399
2025-03-10 12:46:43.854518,19,0,4,-229,381,-329
2025-03-10 12:46:43.944503,19,-7,0,-547,640,0
2025-03-10 12:46:44.079187,12,-5,-2,0,483,0
2025-03-10 12:46:44.169457,10,0,-6,0,0,0
2025-03-10 12:46:44.169952,7,0,-8,0,0,0
2025-03-10 12:46:44.214418,12,-1,-4,0,-239,0
2025-03-10 12:46:44.484355,19,-4,-2,0,-266,0
2025-03-10 12:46:44.529951,19,-9,-1,0,-431,0
2025-03-10 12:46:44.530341,19,-10,-4,0,-628,448
2025-03-10 12:46:44.530624,19,-15,-14,0,-604,469
2025-03-10 12:46:44.575451,19,-19,-13,0,-567,545
2025-03-10 12:46:44.755629,19,-3,-1,272,-203,466
2025-03-10 12:46:44.799850,18,5,2,0,0,391
2025-03-10 12:46:44.800116,11,15,5,0,0,0
2025-03-10 12:46:44.889414,5,19,4,0,0,0
2025-03-10 12:46:44.934257,4,6,3,0,0,-313
2025-03-10 12:46:45.071012,6,-4,0,0,0,-369
2025-03-10 12:46:45.159746,7,-16,1,0,0,-328
2025-03-10 12:46:45.204448,6,-18,-1,0,0,-300
2025-03-10 12:46:45.294466,9,-17,0,0,0,-255
2025-03-10 12:46:45.339360,10,-16,0,0,0,-260
2025-03-10 12:46:45.519786,12,-14,-2,0,0,-294
2025-03-10 12:46:45.564464,10,-14,1,0,0,-229
2025-03-10 12:46:45.564645,9,-8,-1,0,0,-248
2025-03-10 12:46:45.654532,13,-9,2,0,0,-280
2025-03-10 12:46:45.699599,11,-12,6,0,0,0
2025-03-10 12:46:45.835605,8,-8,2,0,0,0
2025-03-10 12:46:45.879899,8,-4,1,0,0,0
2025-03-10 12:46:45.924324,11,-3,2,0,0,0
2025-03-10 12:46:46.015402,9,-1,2,0,0,0
2025-03-10 12:46:46.059306,10,0,2,0,0,0
2025-03-10 12:46:46.194614,9,0,2,0,0,0
2025-03-10 12:46:46.239332,9,-1,2,0,0,0
2025-03-10 12:46:46.285355,9,0,1,0,0,0
2025-03-10 12:46:46.509741,8,-3,3,0,0,0
2025-03-10 12:46:46.512393,11,-3,3,0,0,0
2025-03-10 12:46:46.512514,10,-3,2,0,0,0
2025-03-10 12:46:46.554597,8,-3,2,0,0,0
2025-03-10 12:46:47.770389,12,5,8,0,0,0
2025-03-10 12:46:47.859750,15,11,11,0,216,0
2025-03-10 12:46:47.905619,19,10,5,0,170,-449
2025-03-10 12:46:48.039510,19,-7,2,-472,414,-413
2025-03-10 12:46:48.084560,19,-16,-4,-306,759,0
2025-03-10 12:46:48.174607,16,-3,-15,245,139,0
2025-03-10 12:46:48.309615,10,-8,-11,0,-252,0
2025-03-10 12:46:48.354582,19,-5,-16,0,-289,0
2025-03-10 12:46:48.399311,19,-15,-13,0,-446,0
2025-03-10 12:46:48.445658,19,-17,-19,0,-687,215
2025-03-10 12:46:48.535597,19,-19,-19,0,-736,297
2025-03-10 12:46:48.625573,19,-19,-19,0,-630,478
2025-03-10 12:46:48.714392,19,-9,-6,0,-359,460
2025-03-10 12:46:48.760355,19,9,-1,0,-171,359
2025-03-10 12:46:48.804374,18,19,10,0,-138,258
2025-03-10 12:46:48.894302,8,19,9,0,0,0
2025-03-10 12:46:49.029669,5,6,3,0,0,-230
2025-03-10 12:46:49.075715,4,-1,0,0,148,-283
2025-03-10 12:46:49.076163,6,-9,-4,0,157,-331
2025-03-10 12:46:49.119324,6,-14,-5,0,0,-324
2025-03-10 12:46:49.209486,11,-15,1,0,0,-346
2025-03-10 12:46:49.299355,11,-19,4,0,0,-336
2025-03-10 12:46:49.389407,10,-19,1,0,137,-273
2025-03-10 12:46:49.435431,15,-15,0,0,145,-353
2025-03-10 12:46:49.524566,13,-14,2,0,183,-248
2025-03-10 12:46:49.659329,14,-11,2,0,178,-257
2025-03-10 12:46:49.704438,5,-12,4,0,0,0
2025-03-10 12:46:49.704566,8,-7,1,0,0,0
2025-03-10 12:46:49.749428,8,-5,0,0,0,0
2025-03-10 12:46:49.795418,8,-5,1,0,0,0
2025-03-10 12:46:49.929419,8,-3,2,0,0,0
2025-03-10 12:46:49.974355,10,-2,3,0,0,0
2025-03-10 12:46:50.019348,10,-3,4,0,0,0
2025-03-10 12:46:50.109464,9,0,3,0,0,0
2025-03-10 12:46:50.154390,7,-1,5,0,0,0
2025-03-10 12:46:50.290105,9,-2,4,0,0,0
2025-03-10 12:46:50.334556,9,-4,2,0,0,0
2025-03-10 12:46:50.379411,8,-6,3,0,0,0
2025-03-10 12:46:50.469376,8,-4,3,0,0,0
2025-03-10 12:46:50.514291,8,-3,3,0,0,0
2025-03-10 12:46:51.820600,11,8,10,0,0,0
2025-03-10 12:46:51.866277,14,13,4,0,170,0
2025-03-10 12:46:51.910645,19,1,15,0,224,-330
2025-03-10 12:46:52.090648,19,-11,12,0,468,-241
2025-03-10 12:46:52.137309,19,-12,2,0,522,0
2025-03-10 12:46:52.137471,15,-5,-8,0,254,0
2025-03-10 12:46:52.316589,8,-8,-10,0,0,0
2025-03-10 12:46:52.360467,14,-3,-10,0,-155,0
2025-03-10 12:46:52.360649,19,-8,-3,0,-284,0
2025-03-10 12:46:52.404600,19,-15,-2,0,-513,239
2025-03-10 12:46:52.495557,19,-19,0,0,-722,278
2025-03-10 12:46:52.540799,19,-19,-6,0,-708,367
2025-03-10 12:46:52.631676,19,-19,-4,0,-592,476
2025-03-10 12:46:52.674733,19,-8,3,0,-414,438
2025-03-10 12:46:52.764688,19,7,5,0,-282,336
2025-03-10 12:46:52.810470,9,19,19,0,-156,0
2025-03-10 12:46:52.900628,6,13,11,0,166,0
2025-03-10 12:46:52.990652,7,-6,-1,0,223,-282
2025-03-10 12:46:53.035426,5,-12,-5,0,0,-266
2025-03-10 12:46:53.125460,7,-11,-5,0,0,-341
2025-03-10 12:46:53.215305,14,-14,0,0,0,-433
2025-03-10 12:46:53.260462,15,-19,1,0,173,-395
2025-03-10 12:46:53.350557,15,-17,-3,0,260,-303
2025-03-10 12:46:53.395444,15,-15,-2,0,226,-260
2025-03-10 12:46:53.530694,13,-10,-3,0,154,-326
2025-03-10 12:46:53.575487,12,-11,-1,0,0,0
2025-03-10 12:46:53.620292,9,-8,1,0,0,0
2025-03-10 12:46:53.710571,8,-5,1,0,0,0
2025-03-10 12:46:53.755545,11,-1,2,0,0,0
2025-03-10 12:46:53.890905,9,-2,2,0,0,0
2025-03-10 12:46:53.935564,10,-3,4,0,0,0
2025-03-10 12:46:53.980428,11,-2,4,0,0,0
2025-03-10 12:46:54.160564,9,0,2,0,0,0
2025-03-10 12:46:54.207511,8,0,3,0,0,0
2025-03-10 12:46:54.207626,9,0,3,0,0,0
2025-03-10 12:46:54.295661,10,-1,3,0,0,0
2025-03-10 12:46:54.385598,9,-2,3,0,0,0
2025-03-10 12:46:54.475598,9,-2,3,0,0,0
2025-03-10 12:46:54.610672,9,-2,3,0,0,0
2025-03-10 12:46:54.610840,9,-2,2,0,0,0
2025-03-10 12:46:56.006511,10,9,11,0,137,0
2025-03-10 12:46:56.140351,12,15,3,0,0,-210
2025-03-10 12:46:56.230418,19,0,19,0,165,-358
2025-03-10 12:46:56.230540,19,-10,13,0,526,-335
2025-03-10 12:46:56.320247,19,-14,1,0,600,0
2025-03-10 12:46:56.410275,16,-3,-15,0,310,0
2025-03-10 12:46:56.455575,8,-7,-11,0,0,0
2025-03-10 12:46:56.500545,16,-7,-6,268,-263,0
2025-03-10 12:46:56.680499,19,-6,-3,0,-331,213
2025-03-10 12:46:56.726270,19,-15,-4,0,-577,326
2025-03-10 12:46:56.726498,19,-14,-6,0,-420,545
2025-03-10 12:46:56.815440,19,-15,-2,0,-313,550
2025-03-10 12:46:56.860492,19,-19,-4,0,-285,613
2025-03-10 12:46:56.950343,19,-3,2,0,-218,517
2025-03-10 12:46:57.040512,18,19,13,0,0,318
2025-03-10 12:46:57.085565,5,19,6,0,0,0
2025-03-10 12:46:57.220389,3,1,8,0,0,0
2025-03-10 12:46:57.265688,0,-5,0,0,0,-206
2025-03-10 12:46:57.310433,1,-8,2,0,0,-229
2025-03-10 12:46:57.400499,5,-9,-1,0,0,-307
2025-03-10 12:46:57.490372,10,-11,-3,0,0,-365
2025-03-10 12:46:57.580397,15,-17,-3,0,0,-353
2025-03-10 12:46:57.580572,14,-19,-1,0,0,-327
2025-03-10 12:46:57.670468,12,-16,-1,0,0,-284
2025-03-10 12:46:57.805512,13,-11,-1,0,144,-329
2025-03-10 12:46:57.896472,12,-8,-1,0,0,-284
2025-03-10 12:46:57.896718,13,-8,1,0,0,-249
2025-03-10 12:46:57.940653,13,-8,1,0,0,0
2025-03-10 12:46:58.030468,8,-5,0,0,0,0
2025-03-10 12:46:58.120472,9,-4,1,0,0,0
2025-03-10 12:46:58.165728,10,-4,2,0,0,0
2025-03-10 12:46:58.211287,12,0,4,0,0,0
2025-03-10 12:46:58.345258,11,1,4,0,0,0
2025-03-10 12:46:58.391590,10,0,4,0,0,0
2025-03-10 12:46:58.435572,9,0,3,0,0,0
2025-03-10 12:46:58.615631,8,0,3,0,0,0
2025-03-10 12:46:58.661460,9,-1,3,0,0,0
2025-03-10 12:46:58.661739,9,-1,3,0,0,0
2025-03-10 12:46:58.750458,9,-2,3,0,0,0
2025-03-10 12:46:58.885476,9,-2,3,0,0,0
2025-03-10 12:47:00.235640,13,6,10,0,0,0
2025-03-10 12:47:00.326608,19,13,13,0,184,-300
2025-03-10 12:47:00.326703,19,-4,12,-467,466,-255
2025-03-10 12:47:00.370384,19,-7,3,0,554,0
2025-03-10 12:47:00.505395,16,-9,-1,0,313,0
2025-03-10 12:47:00.550449,8,-2,-9,231,0,0
2025-03-10 12:47:00.550571,8,-2,-8,0,0,0
2025-03-10 12:47:00.685402,12,-6,-3,274,-197,0
2025-03-10 12:47:00.775444,19,-10,-2,0,-224,0
2025-03-10 12:47:00.820301,19,-17,-3,0,-434,233
2025-03-10 12:47:00.820487,19,-19,-4,0,-727,495
2025-03-10 12:47:00.910412,19,-19,-11,0,-642,630
2025-03-10 12:47:01.045801,19,-10,-6,0,-408,558
2025-03-10 12:47:01.090493,19,1,0,0,-237,417
2025-03-10 12:47:01.180420,14,19,7,0,0,232
2025-03-10 12:47:01.315441,5,16,6,0,0,0
2025-03-10 12:47:01.405510,6,6,8,0,0,0
2025-03-10 12:47:01.405839,4,-3,-3,0,155,-246
2025-03-10 12:47:01.451448,4,-13,0,0,0,-291
2025-03-10 12:47:01.585460,8,-16,-5,0,0,-281
2025-03-10 12:47:01.631322,8,-19,2,0,0,-317
2025-03-10 12:47:01.631549,12,-18,0,0,0,-305
2025-03-10 12:47:01.721184,8,-19,1,0,0,-257
2025-03-10 12:47:01.855433,8,-13,0,0,0,0
2025-03-10 12:47:01.990493,8,-16,1,0,0,-255
2025-03-10 12:47:01.990929,6,-11,1,0,0,0
2025-03-10 12:47:02.125591,8,-7,2,0,0,0
2025-03-10 12:47:02.125864,13,-6,4,0,0,0
2025-03-10 12:47:02.170464,10,-5,2,0,0,0
2025-03-10 12:47:02.215432,10,-3,2,0,0,0
2025-03-10 12:47:02.305540,12,0,3,0,0,0
2025-03-10 12:47:02.440548,9,0,2,0,0,0
2025-03-10 12:47:02.531676,8,0,2,0,0,0
2025-03-10 12:47:02.531879,9,0,2,0,0,0
2025-03-10 12:47:02.620568,9,0,3,0,0,0
2025-03-10 12:47:02.710417,7,-1,4,0,0,0
2025-03-10 12:47:02.935434,9,0,3,0,0,0
2025-03-10 12:47:02.936189,9,-1,3,0,0,0
2025-03-10 12:47:02.937598,9,-2,4,0,0,0
2025-03-10 12:47:02.937992,9,-2,3,0,0,0
2025-03-10 12:47:04.510386,13,2,11,0,0,0
2025-03-10 12:47:04.555572,9,19,6,0,0,0
2025-03-10 12:47:04.692464,19,8,19,0,176,-416
2025-03-10 12:47:04.735270,19,-9,7,-393,558,-243
2025-03-10 12:47:04.826682,19,-6,-3,0,542,0
2025-03-10 12:47:04.915540,15,0,-14,0,289,0
2025-03-10 12:47:04.961515,6,-3,-12,0,0,0
2025-03-10 12:47:04.961635,9,-1,-11,0,0,0
2025-03-10 12:47:05.051450,17,-3,-7,0,-322,0
2025-03-10 12:47:05.231404,19,-12,-11,0,-518,0
2025-03-10 12:47:05.276460,19,-19,-18,0,-726,0
2025-03-10 12:47:05.276688,19,-19,-19,0,-761,0
2025-03-10 12:47:05.322395,19,-19,-18,0,-679,270
2025-03-10 12:47:05.411409,19,-6,-13,0,-372,329
2025-03-10 12:47:05.455375,19,0,-2,0,-255,302
2025-03-10 12:47:05.545475,14,14,9,0,-148,234
2025-03-10 12:47:05.591535,7,17,11,0,0,0
2025-03-10 12:47:05.680610,6,8,5,0,0,0
2025-03-10 12:47:05.726302,2,-2,1,0,144,0
2025-03-10 12:47:05.815529,1,-11,2,242,0,-319
2025-03-10 12:47:05.906547,7,-10,4,229,0,-305
2025-03-10 12:47:05.951428,8,-17,11,0,0,-242
2025-03-10 12:47:05.996439,10,-12,6,0,0,-316
2025-03-10 12:47:06.177564,10,-15,7,0,0,-318
2025-03-10 12:47:06.221674,14,-9,7,0,0,-295
2025-03-10 12:47:06.221879,10,-15,6,0,0,-279
2025-03-10 12:47:06.266713,10,-13,6,0,0,0
2025-03-10 12:47:06.401566,9,-8,3,0,0,0
2025-03-10 12:47:06.448478,9,-9,5,0,0,0
2025-03-10 12:47:06.491446,8,-4,3,0,0,0
2025-03-10 12:47:06.626369,10,-2,4,0,0,0
2025-03-10 12:47:06.716456,10,0,5,0,0,0
2025-03-10 12:47:06.716681,7,0,3,0,0,0
2025-03-10 12:47:06.896551,10,0,7,0,0,0
2025-03-10 12:47:06.941195,8,1,3,0,0,0
2025-03-10 12:47:06.941374,9,1,3,0,0,0
2025-03-10 12:47:06.986711,9,-1,3,0,0,0
2025-03-10 12:47:07.121369,9,-2,3,0,0,0
2025-03-10 12:47:07.211323,9,-1,3,0,0,0
2025-03-10 12:47:07.211530,9,-2,3,0,0,0
