2025-03-13 15:23:34.978770,10,-8,9,0,0,0
2025-03-13 15:23:35.024886,14,-15,17,0,0,294
2025-03-13 15:23:35.113529,12,-16,17,-158,0,357
2025-03-13 15:23:35.159673,11,-7,11,0,0,412
2025-03-13 15:23:35.252525,4,-1,4,0,290,307
2025-03-13 15:23:35.338477,-1,0,0,0,0,152
2025-03-13 15:23:35.384707,-1,0,-1,0,0,0
2025-03-13 15:23:35.473702,0,0,-2,-140,0,0
2025-03-13 15:23:35.563517,4,1,-5,-160,0,0
2025-03-13 15:23:35.653118,5,3,-9,-224,0,-139
2025-03-13 15:23:35.653732,8,5,-11,0,0,-196
2025-03-13 15:23:35.743598,17,4,-8,0,0,-428
2025-03-13 15:23:35.789621,19,-5,1,0,0,-566
2025-03-13 15:23:35.833875,19,-14,4,0,0,-611
2025-03-13 15:23:35.969150,19,-19,-4,178,0,-415
2025-03-13 15:23:36.015427,11,-19,1,137,0,0
2025-03-13 15:23:36.058701,15,-19,0,242,0,235
2025-03-13 15:23:36.193968,19,-19,2,357,0,379
2025-03-13 15:23:36.238647,17,-13,4,402,0,441
2025-03-13 15:23:36.239749,12,-3,5,401,0,318
2025-03-13 15:23:36.328805,5,2,-1,264,0,123
2025-03-13 15:23:36.374735,5,2,-5,0,0,0
2025-03-13 15:23:36.464624,5,3,-1,0,0,-100
2025-03-13 15:23:36.643642,7,5,0,0,0,-165
2025-03-13 15:23:36.733844,11,5,0,0,0,-323
2025-03-13 15:23:36.734606,19,3,4,0,-427,-563
2025-03-13 15:23:36.735242,19,-7,17,0,-494,-728
2025-03-13 15:23:36.823930,19,-19,1,-392,0,-207
2025-03-13 15:23:36.869372,15,-14,8,0,0,0
2025-03-13 15:23:36.958244,8,-9,3,0,0,0
2025-03-13 15:23:37.048441,9,-6,4,0,0,0
2025-03-13 15:23:37.049013,8,-2,4,0,0,0
2025-03-13 15:23:37.140478,9,0,5,0,0,0
2025-03-13 15:23:37.183523,8,0,5,0,0,0
2025-03-13 15:23:37.319582,10,0,5,0,0,0
2025-03-13 15:23:37.408992,8,-1,5,0,0,0
2025-03-13 15:23:37.409639,9,0,3,0,0,0
2025-03-13 15:23:37.546273,10,0,2,0,0,0
2025-03-13 15:23:37.633970,8,0,3,0,0,0
2025-03-13 15:23:37.634718,11,0,3,0,0,0
2025-03-13 15:23:38.668450,7,-11,11,-165,0,400
2025-03-13 15:23:38.758061,5,-4,6,0,0,360
2025-03-13 15:23:38.803081,1,-1,1,0,0,164
2025-03-13 15:23:38.894860,2,0,-1,0,0,0
2025-03-13 15:23:38.937612,2,5,-4,0,0,0
2025-03-13 15:23:39.073142,6,6,-7,0,0,-171
2025-03-13 15:23:39.119671,10,8,-7,0,0,-225
2025-03-13 15:23:39.163830,19,6,-3,163,0,-421
2025-03-13 15:23:39.299006,19,0,-3,0,0,-655
2025-03-13 15:23:39.433188,19,-12,1,0,0,-658
2025-03-13 15:23:39.433724,19,-19,-10,346,0,-230
2025-03-13 15:23:39.570303,12,-19,6,0,-296,0
2025-03-13 15:23:39.571469,15,-19,-4,290,0,288
2025-03-13 15:23:39.659519,18,-19,-1,268,0,406
2025-03-13 15:23:39.705296,19,-11,1,363,0,416
2025-03-13 15:23:39.706458,11,-1,0,326,0,341
2025-03-13 15:23:39.794572,7,2,0,275,0,186
2025-03-13 15:23:39.840127,4,4,-3,0,0,0
2025-03-13 15:23:40.020303,5,4,-2,0,0,0
2025-03-13 15:23:40.110563,5,5,-1,0,0,-149
2025-03-13 15:23:40.111182,10,8,0,0,0,-333
2025-03-13 15:23:40.111800,19,5,6,0,-462,-642
2025-03-13 15:23:40.199983,19,-9,5,-139,-495,-700
2025-03-13 15:23:40.245038,19,-19,6,-147,0,-458
2025-03-13 15:23:40.289653,14,-17,3,0,0,0
2025-03-13 15:23:40.424585,11,-8,2,0,0,0
2025-03-13 15:23:40.470067,10,-4,2,0,0,0
2025-03-13 15:23:40.514832,10,-1,2,0,0,0
2025-03-13 15:23:40.607023,9,0,2,0,0,0
2025-03-13 15:23:40.649691,8,0,3,0,0,0
2025-03-13 15:23:40.829735,9,0,2,0,0,0
2025-03-13 15:23:40.874609,12,0,2,0,0,0
2025-03-13 15:23:40.875726,8,0,2,0,0,0
2025-03-13 15:23:40.964365,9,0,4,0,0,0
2025-03-13 15:23:41.055049,11,0,2,0,0,0
2025-03-13 15:23:41.190937,9,0,2,0,0,0
2025-03-13 15:23:41.234797,9,0,3,0,0,0
2025-03-13 15:23:41.235896,9,0,2,0,0,0
2025-03-13 15:23:41.370344,9,0,2,0,0,0
2025-03-13 15:23:42.585127,9,0,2,0,0,0
2025-03-13 15:23:42.587413,13,-11,2,0,0,0
2025-03-13 15:23:42.676112,19,-18,8,0,0,372
2025-03-13 15:23:42.764420,15,-19,11,-263,0,408
2025-03-13 15:23:42.854021,14,-16,11,-164,0,488
2025-03-13 15:23:42.899712,8,-4,5,0,0,486
2025-03-13 15:23:42.944978,0,0,0,0,0,317
2025-03-13 15:23:43.079698,0,0,0,0,0,129
2025-03-13 15:23:43.124706,2,2,-3,0,0,0
2025-03-13 15:23:43.125867,5,3,-5,-151,0,0
2025-03-13 15:23:43.215075,8,7,-9,0,0,-136
2025-03-13 15:23:43.260060,13,11,-9,0,0,-310
2025-03-13 15:23:43.348926,19,7,-7,0,0,-652
2025-03-13 15:23:43.438976,19,-1,-17,-328,0,-655
2025-03-13 15:23:43.484858,19,-19,-11,0,0,-422
2025-03-13 15:23:43.619673,19,-19,-7,0,0,-211
2025-03-13 15:23:43.664660,16,-19,-3,339,0,100
2025-03-13 15:23:43.665793,19,-18,-8,285,0,299
2025-03-13 15:23:43.846953,19,-16,-3,244,0,480
2025-03-13 15:23:43.890682,15,-5,-1,286,0,458
2025-03-13 15:23:43.891784,6,1,0,173,0,303
2025-03-13 15:23:44.025573,3,4,0,0,0,137
2025-03-13 15:23:44.161065,4,6,0,0,0,0
2025-03-13 15:23:44.161695,5,8,0,0,0,0
2025-03-13 15:23:44.249916,5,9,1,184,0,-176
2025-03-13 15:23:44.250091,12,9,3,0,0,-419
2025-03-13 15:23:44.340410,19,0,18,211,-372,-686
2025-03-13 15:23:44.385587,19,-4,19,0,-290,-474
2025-03-13 15:23:44.430930,19,-17,17,0,0,-331
2025-03-13 15:23:44.520995,14,-10,6,0,0,0
2025-03-13 15:23:44.566593,8,-5,4,0,0,0
2025-03-13 15:23:44.655482,10,-2,3,0,0,0
2025-03-13 15:23:44.789747,10,-1,3,0,0,0
2025-03-13 15:23:44.836808,9,-1,3,0,0,0
2025-03-13 15:23:44.925428,9,-2,4,0,0,0
2025-03-13 15:23:44.971637,10,-1,4,0,0,0
2025-03-13 15:23:45.060389,11,-1,4,146,0,0
2025-03-13 15:23:45.106696,8,1,3,0,0,0
2025-03-13 15:23:45.194904,9,0,4,0,0,0
2025-03-13 15:23:45.285278,9,0,2,0,0,0
2025-03-13 15:23:45.330724,9,0,2,0,0,0
2025-03-13 15:23:46.320629,19,-7,12,0,284,498
2025-03-13 15:23:46.412116,7,3,1,0,364,397
2025-03-13 15:23:46.504064,0,3,-1,0,0,149
2025-03-13 15:23:46.589769,0,4,-2,0,0,0
2025-03-13 15:23:46.634894,1,6,-5,0,0,0
2025-03-13 15:23:46.680721,5,7,-8,0,0,-182
2025-03-13 15:23:46.772060,9,9,-10,0,0,-295
2025-03-13 15:23:46.816762,19,4,-8,0,0,-469
2025-03-13 15:23:46.905297,19,1,-10,0,0,-618
2025-03-13 15:23:46.950695,19,-19,-5,0,0,-592
2025-03-13 15:23:47.040107,19,-19,-12,0,0,-118
2025-03-13 15:23:47.130342,15,-19,-11,0,0,-146
2025-03-13 15:23:47.175622,14,-19,-13,239,0,149
2025-03-13 15:23:47.220972,19,-17,-10,400,0,338
2025-03-13 15:23:47.355921,15,-9,-4,438,0,419
2025-03-13 15:23:47.445990,10,0,-2,283,0,305
2025-03-13 15:23:47.447188,5,4,1,0,0,192
2025-03-13 15:23:47.535390,3,4,1,187,0,0
2025-03-13 15:23:47.582103,2,6,0,214,0,0
2025-03-13 15:23:47.625815,4,8,-1,144,0,-173
2025-03-13 15:23:47.716347,12,7,0,0,0,-381
2025-03-13 15:23:47.762562,15,7,5,183,0,-500
2025-03-13 15:23:47.986183,19,-2,19,148,-417,-654
2025-03-13 15:23:47.988875,19,-17,18,0,0,-333
2025-03-13 15:23:47.990152,12,-14,8,0,0,0
2025-03-13 15:23:48.077132,9,-6,4,-144,0,0
2025-03-13 15:23:48.168338,8,-2,3,0,0,0
2025-03-13 15:23:48.300852,9,-1,3,0,0,0
2025-03-13 15:23:48.390023,8,-1,3,0,0,0
2025-03-13 15:23:48.390376,9,-2,4,0,0,0
2025-03-13 15:23:48.528433,10,-3,4,0,0,0
2025-03-13 15:23:48.574846,10,-3,4,0,0,0
2025-03-13 15:23:48.616054,9,-2,4,0,0,0
2025-03-13 15:23:48.707266,9,-2,3,0,0,0
2025-03-13 15:23:48.752863,10,0,3,197,0,0
2025-03-13 15:23:48.796836,10,3,2,0,0,0
2025-03-13 15:23:48.886018,9,1,1,0,0,0
2025-03-13 15:23:48.976642,10,0,2,0,0,0
2025-03-13 15:23:49.116140,9,0,1,0,0,0
2025-03-13 15:23:49.157693,9,0,2,0,0,0
2025-03-13 15:23:50.145877,19,-15,13,-169,0,386
2025-03-13 15:23:50.237546,13,-10,6,0,0,436
2025-03-13 15:23:50.281703,7,-6,2,0,0,378
2025-03-13 15:23:50.327167,2,-3,2,0,0,227
2025-03-13 15:23:50.416454,0,0,1,0,0,123
2025-03-13 15:23:50.462573,0,1,0,0,0,0
2025-03-13 15:23:50.597098,0,2,-5,-140,0,0
2025-03-13 15:23:50.686645,2,4,-9,-145,0,-112
2025-03-13 15:23:50.687584,6,8,-11,0,0,-205
2025-03-13 15:23:50.821456,13,8,-11,0,0,-389
2025-03-13 15:23:50.822160,19,4,-7,0,0,-720
2025-03-13 15:23:50.867933,19,-4,-5,-142,-317,-780
2025-03-13 15:23:51.001605,19,-19,-14,0,0,-327
2025-03-13 15:23:51.183068,19,-19,-6,0,0,-179
2025-03-13 15:23:51.183769,17,-19,-6,299,0,155
2025-03-13 15:23:51.225802,19,-18,-8,276,0,375
2025-03-13 15:23:51.271957,19,-14,-4,364,0,449
2025-03-13 15:23:51.361197,14,-2,-2,343,0,422
2025-03-13 15:23:51.406320,6,3,1,177,0,232
2025-03-13 15:23:51.496512,3,5,-1,0,0,0
2025-03-13 15:23:51.588494,3,6,0,182,0,0
2025-03-13 15:23:51.676073,5,8,0,203,0,0
2025-03-13 15:23:51.676536,11,10,0,155,0,-322
2025-03-13 15:23:51.766586,19,10,3,0,-327,-593
2025-03-13 15:23:51.811641,19,7,6,0,-456,-763
2025-03-13 15:23:51.991576,19,-19,14,0,0,-376
2025-03-13 15:23:51.993620,19,-16,10,0,0,0
2025-03-13 15:23:51.994338,11,-10,5,-170,0,0
2025-03-13 15:23:52.084863,9,-4,4,0,0,0
2025-03-13 15:23:52.170986,9,-1,2,0,0,0
2025-03-13 15:23:52.261106,9,0,2,0,0,0
2025-03-13 15:23:52.352794,9,0,3,0,0,0
2025-03-13 15:23:52.395998,9,0,3,0,0,0
2025-03-13 15:23:52.442838,9,0,3,0,0,0
2025-03-13 15:23:52.578928,11,0,3,0,0,0
2025-03-13 15:23:52.668288,8,0,4,0,0,0
2025-03-13 15:23:52.669611,9,0,4,0,0,0
2025-03-13 15:23:52.757868,10,0,3,0,0,0
2025-03-13 15:23:52.802132,9,0,3,0,0,0
2025-03-13 15:23:52.982821,9,0,3,0,0,0
2025-03-13 15:23:53.881849,17,-17,9,0,0,176
2025-03-13 15:23:53.928027,19,-19,12,0,0,362
2025-03-13 15:23:54.017086,18,-13,6,0,0,423
2025-03-13 15:23:54.156052,10,-4,0,136,0,360
2025-03-13 15:23:54.198766,3,0,-2,0,333,250
2025-03-13 15:23:54.200251,1,1,-2,0,0,140
2025-03-13 15:23:54.332134,2,2,-3,-250,0,0
2025-03-13 15:23:54.423382,3,6,-3,-215,0,0
2025-03-13 15:23:54.424663,5,10,-6,0,0,-108
2025-03-13 15:23:54.557879,11,9,-4,0,0,-315
2025-03-13 15:23:54.603391,19,0,-2,0,0,-541
2025-03-13 15:23:54.737178,19,-10,-7,0,0,-503
2025-03-13 15:23:54.827440,19,-19,-8,212,0,-470
2025-03-13 15:23:54.827675,18,-19,-7,0,0,0
2025-03-13 15:23:54.871936,14,-19,-3,177,0,0
2025-03-13 15:23:54.962038,18,-19,-9,306,0,240
2025-03-13 15:23:55.008441,19,-14,-4,0,0,380
2025-03-13 15:23:55.096950,16,-6,-1,343,0,393
2025-03-13 15:23:55.187118,9,1,0,256,0,305
2025-03-13 15:23:55.278123,6,3,1,216,0,234
2025-03-13 15:23:55.367658,2,5,0,154,0,0
2025-03-13 15:23:55.368402,2,6,2,157,0,0
2025-03-13 15:23:55.502582,3,7,1,209,0,-191
2025-03-13 15:23:55.503330,11,7,3,170,0,-424
2025-03-13 15:23:55.547607,19,3,11,159,0,-594
2025-03-13 15:23:55.682672,19,0,9,0,0,-574
2025-03-13 15:23:55.772415,19,-19,17,0,-295,-338
2025-03-13 15:23:55.773010,14,-6,4,0,0,0
2025-03-13 15:23:55.863312,13,-5,6,-157,0,0
2025-03-13 15:23:55.907588,11,-3,4,0,0,0
2025-03-13 15:23:55.953872,10,-1,2,0,0,0
2025-03-13 15:23:56.087552,9,0,3,0,0,0
2025-03-13 15:23:56.177503,9,-1,4,0,0,0
2025-03-13 15:23:56.178191,10,-1,3,0,0,0
2025-03-13 15:23:56.267798,12,-1,4,0,0,0
2025-03-13 15:23:56.313410,9,0,3,0,0,0
2025-03-13 15:23:56.447889,9,-1,4,0,0,0
2025-03-13 15:23:56.537340,10,1,2,178,0,0
2025-03-13 15:23:56.537982,9,2,1,0,0,0
2025-03-13 15:23:56.629254,9,2,2,0,0,0
2025-03-13 15:23:57.619083,19,-18,17,162,0,237
2025-03-13 15:23:57.709554,18,-8,16,0,303,331
2025-03-13 15:23:57.844090,17,-12,17,0,305,443
2025-03-13 15:23:57.933835,9,-1,4,0,364,423
2025-03-13 15:23:57.980064,3,2,0,0,332,207
2025-03-13 15:23:58.024768,1,3,-2,0,0,0
2025-03-13 15:23:58.113009,2,4,-3,-160,0,0
2025-03-13 15:23:58.158422,4,6,-5,-157,0,-117
2025-03-13 15:23:58.204531,8,10,-7,0,0,-160
2025-03-13 15:23:58.382736,14,9,-8,0,0,-358
2025-03-13 15:23:58.428925,19,3,-8,0,0,-620
2025-03-13 15:23:58.429562,19,-1,-12,-163,0,-796
2025-03-13 15:23:58.562673,19,-19,-13,0,0,-433
2025-03-13 15:23:58.607812,19,-19,-10,0,0,0
2025-03-13 15:23:58.608351,19,-19,-5,404,0,0
2025-03-13 15:23:58.743729,19,-19,-12,391,0,357
2025-03-13 15:23:58.788593,19,-15,-4,462,0,497
2025-03-13 15:23:58.834294,18,0,-4,348,0,386
2025-03-13 15:23:58.923353,10,2,-2,169,0,273
2025-03-13 15:23:58.969652,6,5,0,0,0,121
2025-03-13 15:23:59.014275,5,6,0,0,0,0
2025-03-13 15:23:59.149121,6,4,0,0,0,-156
2025-03-13 15:23:59.195132,8,2,2,0,0,-303
2025-03-13 15:23:59.238115,15,2,5,175,0,-497
2025-03-13 15:23:59.329585,19,-5,16,0,-338,-720
2025-03-13 15:23:59.372902,19,-9,12,0,-404,-513
2025-03-13 15:23:59.462987,19,-16,7,-192,0,-155
2025-03-13 15:23:59.509914,13,-7,7,-234,0,0
2025-03-13 15:23:59.597748,9,-3,2,0,0,0
2025-03-13 15:23:59.778658,10,-3,3,0,0,0
2025-03-13 15:23:59.913681,10,-1,2,0,0,0
2025-03-13 15:23:59.914681,9,0,3,0,0,0
2025-03-13 15:23:59.959025,11,1,3,0,0,0
2025-03-13 15:23:59.960625,10,2,2,0,0,0
2025-03-13 15:24:00.049751,10,2,3,0,0,0
2025-03-13 15:24:00.183895,8,2,2,0,0,0
2025-03-13 15:24:00.318496,9,1,3,0,0,0
2025-03-13 15:24:00.319235,10,1,3,0,0,0
2025-03-13 15:24:00.363641,9,1,3,0,0,0
2025-03-13 15:24:00.364741,9,1,3,0,0,0
2025-03-13 15:24:01.443417,11,-9,10,0,0,155
2025-03-13 15:24:01.537656,16,-11,18,0,0,271
2025-03-13 15:24:01.579309,19,-15,19,-200,0,329
2025-03-13 15:24:01.628102,16,-10,14,0,0,451
2025-03-13 15:24:01.759132,7,-1,3,0,286,377
2025-03-13 15:24:01.803902,1,1,0,0,0,160
2025-03-13 15:24:01.849693,1,2,-1,0,0,0
2025-03-13 15:24:01.984690,1,4,-2,0,0,0
2025-03-13 15:24:02.074783,5,7,-6,0,0,0
2025-03-13 15:24:02.075822,6,8,-6,0,0,-115
2025-03-13 15:24:02.121333,12,8,-6,0,0,-285
2025-03-13 15:24:02.211450,19,3,-5,0,0,-531
2025-03-13 15:24:02.254747,19,-3,-14,-179,0,-770
2025-03-13 15:24:02.344201,19,-19,-13,0,0,-543
2025-03-13 15:24:02.436066,19,-19,-12,0,0,-180
2025-03-13 15:24:02.479436,19,-19,-9,419,0,0
2025-03-13 15:24:02.569918,19,-19,-11,502,0,293
2025-03-13 15:24:02.615586,19,-10,-7,532,0,440
2025-03-13 15:24:02.751384,17,0,-4,394,0,383
2025-03-13 15:24:02.795318,7,6,-4,197,0,116
2025-03-13 15:24:02.840622,6,6,-3,0,0,0
2025-03-13 15:24:02.928805,4,5,-3,0,0,-104
2025-03-13 15:24:03.020248,5,5,-1,169,0,-247
2025-03-13 15:24:03.109366,14,4,1,185,0,-465
2025-03-13 15:24:03.199631,19,-5,9,0,-366,-588
2025-03-13 15:24:03.245738,19,-13,11,0,-313,-551
2025-03-13 15:24:03.246940,19,-10,12,0,0,-370
2025-03-13 15:24:03.333883,15,-11,13,0,0,0
2025-03-13 15:24:03.424470,9,-3,4,0,0,0
2025-03-13 15:24:03.514408,10,-1,4,0,0,0
2025-03-13 15:24:03.559653,9,0,3,0,0,0
2025-03-13 15:24:03.650132,9,1,3,0,0,0
2025-03-13 15:24:03.740287,9,0,3,0,0,0
2025-03-13 15:24:03.784907,9,1,2,0,0,0
2025-03-13 15:24:03.830645,9,0,3,0,0,0
2025-03-13 15:24:03.919138,9,0,2,0,0,0
2025-03-13 15:24:03.966490,9,0,2,0,0,0
2025-03-13 15:24:04.010133,9,0,2,0,0,0
2025-03-13 15:24:04.099331,10,0,2,0,0,0
2025-03-13 15:24:04.190763,9,0,2,0,0,0
2025-03-13 15:24:06.216329,14,-5,6,0,0,129
2025-03-13 15:24:06.306302,18,-11,12,0,0,247
2025-03-13 15:24:06.350719,19,-16,13,0,0,392
2025-03-13 15:24:06.395441,16,-9,9,0,0,471
2025-03-13 15:24:06.485646,7,-2,2,0,0,348
2025-03-13 15:24:06.574915,0,-1,0,0,0,213
2025-03-13 15:24:06.620814,4,3,0,0,0,0
2025-03-13 15:24:06.666694,6,4,-3,-203,0,0
2025-03-13 15:24:06.800112,7,6,-7,-278,0,0
2025-03-13 15:24:06.844949,8,8,-7,0,0,-125
2025-03-13 15:24:06.935578,12,9,-2,195,0,-284
2025-03-13 15:24:06.981030,19,5,-8,0,0,-691
2025-03-13 15:24:07.026826,19,0,-17,-182,0,-900
2025-03-13 15:24:07.070536,19,-19,-9,238,0,-508
2025-03-13 15:24:07.161030,19,-19,-7,289,0,-123
2025-03-13 15:24:07.296089,19,-19,-1,599,0,154
2025-03-13 15:24:07.388012,19,-14,-4,481,0,348
2025-03-13 15:24:07.431791,19,-9,-1,497,0,377
2025-03-13 15:24:07.432924,11,1,-3,319,0,244
2025-03-13 15:24:07.565484,4,3,0,0,0,0
2025-03-13 15:24:07.655318,3,3,-1,0,0,0
2025-03-13 15:24:07.655872,3,3,-1,0,0,-109
2025-03-13 15:24:07.701585,5,3,-1,0,0,-164
2025-03-13 15:24:07.836266,7,4,0,135,0,-313
2025-03-13 15:24:07.971048,19,5,0,139,-300,-572
2025-03-13 15:24:07.971857,19,-2,6,0,-413,-693
2025-03-13 15:24:08.015725,19,-15,15,264,-297,-470
2025-03-13 15:24:08.151159,19,-6,4,0,0,0
2025-03-13 15:24:08.151920,14,-5,7,0,0,0
2025-03-13 15:24:08.241039,12,-3,4,0,0,0
2025-03-13 15:24:08.285899,10,-1,2,0,0,0
2025-03-13 15:24:08.421149,10,1,2,0,0,0
2025-03-13 15:24:08.510784,8,1,2,-156,0,0
2025-03-13 15:24:08.511789,9,1,3,0,0,0
2025-03-13 15:24:08.601761,11,3,2,0,0,0
2025-03-13 15:24:08.646949,10,2,2,0,0,0
2025-03-13 15:24:08.781145,8,1,3,0,0,0
2025-03-13 15:24:08.826010,10,2,2,0,0,0
2025-03-13 15:24:08.872050,10,2,1,0,0,0
2025-03-13 15:24:09.006187,9,1,2,0,0,0
2025-03-13 15:24:10.040756,14,-8,6,0,0,109
2025-03-13 15:24:10.219897,19,-12,12,0,0,300
2025-03-13 15:24:10.265375,19,-14,12,-190,0,392
2025-03-13 15:24:10.266143,15,-12,12,0,0,525
2025-03-13 15:24:10.309776,8,0,2,0,0,459
2025-03-13 15:24:10.401653,2,2,-2,0,0,252
2025-03-13 15:24:10.490924,2,3,-3,-150,0,0
2025-03-13 15:24:10.627093,3,4,-4,-215,0,0
2025-03-13 15:24:10.673711,8,7,-6,-206,0,-152
2025-03-13 15:24:10.674680,13,12,-8,0,0,-239
2025-03-13 15:24:10.807315,19,11,-7,142,0,-523
2025-03-13 15:24:10.852723,19,6,-12,0,-282,-925
2025-03-13 15:24:10.853886,19,-19,-12,-168,0,-566
2025-03-13 15:24:10.986884,19,-19,-16,277,0,-150
2025-03-13 15:24:11.076676,19,-19,-6,256,0,0
2025-03-13 15:24:11.077199,19,-15,-10,387,0,256
2025-03-13 15:24:11.256969,19,-8,-4,372,0,405
2025-03-13 15:24:11.302032,15,-1,-3,333,0,351
2025-03-13 15:24:11.303365,5,0,0,236,0,205
2025-03-13 15:24:11.393739,3,4,-1,0,0,123
2025-03-13 15:24:11.481959,1,4,0,0,0,0
2025-03-13 15:24:11.571670,2,5,0,0,0,0
2025-03-13 15:24:11.616103,4,6,1,0,0,-198
2025-03-13 15:24:11.661167,5,9,-1,175,0,-382
2025-03-13 15:24:11.795909,19,10,5,0,-465,-670
2025-03-13 15:24:11.886936,19,15,5,202,-367,-634
2025-03-13 15:24:11.887242,19,-2,3,0,0,-543
2025-03-13 15:24:11.931774,19,-2,6,0,0,0
2025-03-13 15:24:12.021562,17,-4,3,-194,0,-122
2025-03-13 15:24:12.067088,11,-4,3,0,0,0
2025-03-13 15:24:12.202670,9,-1,2,0,0,0
2025-03-13 15:24:12.291255,9,0,3,0,0,0
2025-03-13 15:24:12.291923,9,1,5,0,0,0
2025-03-13 15:24:12.426603,8,3,5,0,0,0
2025-03-13 15:24:12.473267,8,4,5,0,0,104
2025-03-13 15:24:12.474393,9,4,5,0,0,0
2025-03-13 15:24:12.562415,7,5,4,0,0,0
2025-03-13 15:24:12.652051,7,4,4,0,0,0
2025-03-13 15:24:12.696753,7,5,4,0,0,0
2025-03-13 15:24:12.786258,7,3,4,0,0,0
2025-03-13 15:24:13.777275,12,-5,15,0,0,179
