2025-03-10 14:11:33.755860,16,-5,0,84,-231,0
2025-03-10 14:11:33.798249,19,-6,0,130,-367,84
2025-03-10 14:11:33.889335,19,-2,-4,243,-488,172
2025-03-10 14:11:33.935373,19,-2,-11,249,-581,269
2025-03-10 14:11:34.024024,19,-2,-13,191,-610,350
2025-03-10 14:11:34.249600,19,-5,-6,128,-518,393
2025-03-10 14:11:34.252372,19,-1,4,193,-339,387
2025-03-10 14:11:34.252622,13,4,12,129,-213,345
2025-03-10 14:11:34.294237,5,12,14,28,0,198
2025-03-10 14:11:34.383595,0,7,7,-83,114,80
2025-03-10 14:11:34.473193,-2,3,7,-52,0,0
2025-03-10 14:11:34.518799,-2,4,9,0,0,0
2025-03-10 14:11:34.789021,-1,4,10,39,0,-118
2025-03-10 14:11:34.792080,0,4,10,72,67,-185
2025-03-10 14:11:34.793313,2,0,9,47,116,-258
2025-03-10 14:11:34.834022,3,-2,6,34,166,-293
2025-03-10 14:11:34.878249,5,-5,2,0,199,-333
2025-03-10 14:11:34.969083,9,-9,0,-84,227,-331
2025-03-10 14:11:35.105110,11,-9,-3,-27,249,-270
2025-03-10 14:11:35.193880,15,-12,-8,-240,215,-309
2025-03-10 14:11:35.239444,16,-7,-7,-117,238,-231
2025-03-10 14:11:35.240743,18,-4,-6,-126,234,-219
2025-03-10 14:11:35.328874,13,-7,-4,-176,133,-137
2025-03-10 14:11:35.418750,11,-5,-2,-29,93,0
2025-03-10 14:11:35.463968,10,-2,-3,-64,50,0
2025-03-10 14:11:35.599719,11,-3,1,-76,0,0
2025-03-10 14:11:35.688404,8,-2,0,0,0,0
2025-03-10 14:11:35.688664,9,-2,1,0,0,0
2025-03-10 14:11:35.778371,11,0,0,34,0,0
2025-03-10 14:11:35.823656,10,-2,0,0,0,0
2025-03-10 14:11:35.913990,8,-2,0,0,0,0
2025-03-10 14:11:36.049391,10,-1,1,0,0,0
2025-03-10 14:11:36.139483,10,0,0,36,0,0
2025-03-10 14:11:36.139776,8,-1,1,-33,0,0
2025-03-10 14:11:36.183974,9,-1,0,0,0,0
2025-03-10 14:11:36.318465,9,-1,0,0,0,0
2025-03-10 14:11:36.453894,10,-2,1,0,0,0
2025-03-10 14:11:36.454405,9,-1,0,0,0,0
2025-03-10 14:11:36.543467,9,-1,1,0,0,0
2025-03-10 14:11:38.838481,10,-1,1,0,0,0
2025-03-10 14:11:38.839343,11,0,13,0,0,0
2025-03-10 14:11:39.019654,4,-1,4,-151,0,0
2025-03-10 14:11:39.063094,10,-4,6,0,0,0
2025-03-10 14:11:39.063273,9,1,1,43,85,0
2025-03-10 14:11:39.153724,11,-3,5,-168,45,0
2025-03-10 14:11:39.243561,13,-2,8,67,148,0
2025-03-10 14:11:39.513538,10,-2,6,-59,172,0
2025-03-10 14:11:39.514006,9,-1,1,-164,136,0
2025-03-10 14:11:39.515363,7,-1,-3,-129,84,0
2025-03-10 14:11:39.515626,8,0,-4,-55,57,0
2025-03-10 14:11:39.558404,10,1,-7,-116,0,-72
2025-03-10 14:11:39.604668,19,-5,-3,80,-140,-146
2025-03-10 14:11:39.693765,19,2,-5,380,-478,0
2025-03-10 14:11:39.873670,19,-6,-4,509,-510,230
2025-03-10 14:11:39.918121,19,7,-19,334,-622,293
2025-03-10 14:11:39.918224,19,0,-17,350,-616,384
2025-03-10 14:11:39.964678,19,-2,-5,169,-550,471
2025-03-10 14:11:40.053948,19,3,5,213,-237,411
2025-03-10 14:11:40.189067,19,3,17,0,-255,334
2025-03-10 14:11:40.324173,11,14,14,51,59,204
2025-03-10 14:11:40.325972,0,11,9,-40,70,64
2025-03-10 14:11:40.326584,0,6,9,0,0,-76
2025-03-10 14:11:40.413884,2,4,11,0,0,-145
2025-03-10 14:11:40.458933,3,4,10,53,59,-192
2025-03-10 14:11:40.594372,6,4,8,0,131,-274
2025-03-10 14:11:40.683479,7,0,7,0,179,-330
2025-03-10 14:11:40.774741,11,-2,2,-98,261,-366
2025-03-10 14:11:40.775395,17,-10,-1,-173,322,-340
2025-03-10 14:11:40.911091,19,-12,-11,-142,397,-310
2025-03-10 14:11:40.955061,19,-12,-19,-208,409,-319
2025-03-10 14:11:41.044289,19,-7,-15,-121,376,-138
2025-03-10 14:11:41.133551,18,-8,-11,-127,303,-236
2025-03-10 14:11:41.133853,15,-5,-10,-146,176,-171
2025-03-10 14:11:41.179279,11,-6,-5,-157,75,-84
2025-03-10 14:11:41.268673,9,-4,-2,0,0,0
2025-03-10 14:11:41.358359,9,-2,0,0,-43,0
2025-03-10 14:11:41.448250,11,0,1,0,-70,0
2025-03-10 14:11:41.538263,9,-2,0,0,45,0
2025-03-10 14:11:41.538468,8,-3,1,50,0,54
2025-03-10 14:11:41.583757,11,-1,2,50,0,0
2025-03-10 14:11:44.283320,10,1,12,-68,-45,0
2025-03-10 14:11:44.328432,8,1,12,-49,52,0
2025-03-10 14:11:44.374183,10,-1,13,-91,139,0
2025-03-10 14:11:44.463569,12,-6,10,-233,202,0
2025-03-10 14:11:44.508587,15,-5,11,-144,239,77
2025-03-10 14:11:44.599706,12,-3,5,-143,223,84
2025-03-10 14:11:44.689604,8,-1,0,-115,170,62
2025-03-10 14:11:44.734084,5,0,-7,-71,69,0
2025-03-10 14:11:44.778171,6,0,-7,48,0,0
2025-03-10 14:11:44.913720,11,-2,-4,0,-152,-154
2025-03-10 14:11:45.003570,19,1,-2,166,-191,-194
2025-03-10 14:11:45.138353,19,-4,0,187,-344,0
2025-03-10 14:11:45.138798,19,3,-7,417,-517,0
2025-03-10 14:11:45.275875,19,4,-18,391,-561,220
2025-03-10 14:11:45.277314,19,1,-16,217,-591,316
2025-03-10 14:11:45.363252,19,-4,-9,173,-570,318
2025-03-10 14:11:45.453291,19,-6,-1,132,-374,360
2025-03-10 14:11:45.453522,19,-4,3,30,-337,356
2025-03-10 14:11:45.498544,16,1,10,0,-273,315
2025-03-10 14:11:45.634128,13,10,19,86,-59,216
2025-03-10 14:11:45.678111,1,6,12,-94,58,89
2025-03-10 14:11:45.724226,0,3,10,0,0,0
2025-03-10 14:11:45.813855,2,4,11,31,0,-95
2025-03-10 14:11:45.903551,4,5,12,45,36,-156
2025-03-10 14:11:45.948257,7,3,11,0,120,-252
2025-03-10 14:11:46.038906,10,-1,8,0,209,-322
2025-03-10 14:11:46.084868,13,-4,4,-103,272,-341
2025-03-10 14:11:46.128644,17,-8,-2,-161,358,-285
2025-03-10 14:11:46.218695,19,-7,-7,-147,377,-216
2025-03-10 14:11:46.398848,19,-6,-14,-246,413,-208
2025-03-10 14:11:46.445430,19,-4,-15,-165,396,-224
2025-03-10 14:11:46.446479,19,-3,-12,-196,298,-169
2025-03-10 14:11:46.533969,17,-3,-8,-158,245,-84
2025-03-10 14:11:46.714328,13,-1,-6,-87,115,-58
2025-03-10 14:11:46.715409,11,-2,-2,-138,57,0
2025-03-10 14:11:46.716106,8,-3,-1,-76,49,0
2025-03-10 14:11:46.803447,11,-2,1,0,-45,0
2025-03-10 14:11:46.849055,11,-1,0,29,0,0
2025-03-10 14:11:46.983902,8,-2,0,72,0,0
2025-03-10 14:11:47.073434,9,-2,2,73,0,0
2025-03-10 14:11:49.054336,13,0,10,-91,-87,0
2025-03-10 14:11:49.143450,10,3,17,-106,102,0
2025-03-10 14:11:49.143729,10,-3,11,-64,114,0
2025-03-10 14:11:49.233432,13,-1,5,-170,158,0
2025-03-10 14:11:49.279584,13,-3,4,-81,197,0
2025-03-10 14:11:49.323272,11,0,3,-101,189,0
2025-03-10 14:11:49.549342,9,0,-1,-147,154,0
2025-03-10 14:11:49.638480,8,-1,-6,-53,90,0
2025-03-10 14:11:49.638745,9,0,-8,38,0,-65
2025-03-10 14:11:49.638979,16,2,-6,203,-119,-60
2025-03-10 14:11:49.684342,19,6,-4,267,-304,-57
2025-03-10 14:11:49.818767,19,10,-1,454,-481,0
2025-03-10 14:11:49.908257,19,12,-15,315,-454,250
2025-03-10 14:11:49.908409,19,11,-17,415,-487,256
2025-03-10 14:11:49.998634,19,7,-10,256,-519,336
2025-03-10 14:11:50.088509,19,0,-5,151,-467,390
2025-03-10 14:11:50.133628,19,-1,1,158,-432,363
2025-03-10 14:11:50.178423,19,4,7,178,-303,401
2025-03-10 14:11:50.269406,16,14,19,80,-127,297
2025-03-10 14:11:50.313318,5,17,16,-39,87,60
2025-03-10 14:11:50.448410,0,3,7,-141,42,0
2025-03-10 14:11:50.538705,4,4,11,100,0,-170
2025-03-10 14:11:50.539285,7,3,12,0,118,-238
2025-03-10 14:11:50.673856,9,0,9,0,196,-297
2025-03-10 14:11:50.763108,10,-3,4,-86,248,-325
2025-03-10 14:11:50.808694,14,-5,0,-124,315,-313
2025-03-10 14:11:50.809373,17,-5,-6,-232,339,-247
2025-03-10 14:11:51.033138,19,-5,-14,-153,386,-200
2025-03-10 14:11:51.035257,19,-6,-14,-151,343,-181
2025-03-10 14:11:51.035370,19,-4,-15,-147,283,-202
2025-03-10 14:11:51.168083,15,-5,-8,-143,235,-101
2025-03-10 14:11:51.347984,13,-3,-7,-89,160,-89
2025-03-10 14:11:51.393153,11,-3,-4,-161,61,-54
2025-03-10 14:11:51.393286,11,-3,0,0,52,0
2025-03-10 14:11:51.529696,11,0,-1,59,79,0
2025-03-10 14:11:51.574236,10,0,0,0,0,0
2025-03-10 14:11:51.663133,8,-3,0,-65,0,0
2025-03-10 14:11:51.663235,11,-1,2,40,0,0
2025-03-10 14:11:51.753274,11,0,1,145,0,0
2025-03-10 14:11:51.933591,9,-1,1,66,-45,0
2025-03-10 14:11:53.960170,10,1,11,-213,0,0
2025-03-10 14:11:54.048762,10,-3,15,-53,202,0
2025-03-10 14:11:54.183459,9,-4,9,-188,138,-58
2025-03-10 14:11:54.185525,11,-5,5,-134,190,0
2025-03-10 14:11:54.185923,13,-3,6,-90,200,55
2025-03-10 14:11:54.273651,9,-2,-1,-197,159,0
2025-03-10 14:11:54.318984,8,0,-4,-51,85,0
2025-03-10 14:11:54.363324,8,1,-8,0,0,0
2025-03-10 14:11:54.499553,12,3,-7,36,-96,-97
2025-03-10 14:11:54.544188,19,2,-4,148,-260,-207
2025-03-10 14:11:54.633638,19,4,1,416,-365,-85
2025-03-10 14:11:54.768550,19,14,0,476,-524,0
2025-03-10 14:11:54.814701,19,17,-13,416,-504,133
2025-03-10 14:11:54.815568,19,16,-16,383,-614,185
2025-03-10 14:11:54.903686,19,5,-10,276,-624,276
2025-03-10 14:11:54.949379,19,-2,-4,152,-539,310
2025-03-10 14:11:55.083449,19,-3,3,139,-487,318
2025-03-10 14:11:55.173234,19,2,8,196,-348,305
2025-03-10 14:11:55.173448,19,8,19,199,-129,206
2025-03-10 14:11:55.353658,4,14,8,-80,84,78
2025-03-10 14:11:55.398915,3,4,11,-65,81,-93
2025-03-10 14:11:55.399833,7,2,12,-62,81,-169
2025-03-10 14:11:55.444479,10,0,12,-42,173,-225
2025-03-10 14:11:55.488260,13,-2,10,-68,269,-274
2025-03-10 14:11:55.580494,15,-4,3,-120,356,-276
2025-03-10 14:11:55.624264,19,-7,-5,-201,432,-234
2025-03-10 14:11:55.713579,19,-4,-14,-118,468,-161
2025-03-10 14:11:55.759005,19,-1,-19,-206,436,-145
2025-03-10 14:11:55.893848,19,0,-19,-152,414,-138
2025-03-10 14:11:55.938894,19,1,-15,-137,335,-159
2025-03-10 14:11:55.939632,19,-1,-11,-200,326,-98
2025-03-10 14:11:56.028401,16,0,-8,-107,209,-131
2025-03-10 14:11:56.119471,12,-2,-6,-132,107,-83
2025-03-10 14:11:56.164994,11,-2,-1,-72,0,0
2025-03-10 14:11:56.208092,9,-2,1,0,0,0
2025-03-10 14:11:56.345350,11,1,0,42,0,0
2025-03-10 14:11:56.433393,12,3,0,109,114,0
2025-03-10 14:11:56.523597,8,1,-2,0,0,0
2025-03-10 14:11:56.524077,10,-1,1,0,0,-54
2025-03-10 14:11:56.659595,12,0,1,105,0,0
2025-03-10 14:11:58.369076,10,6,12,71,-82,0
2025-03-10 14:11:58.415485,8,5,13,-55,0,0
2025-03-10 14:11:58.548731,10,1,12,-124,74,0
2025-03-10 14:11:58.638434,13,2,10,-137,136,0
2025-03-10 14:11:58.638786,14,4,6,-207,154,0
2025-03-10 14:11:58.773846,11,3,0,-168,134,0
2025-03-10 14:11:58.908703,9,2,-5,-120,72,0
2025-03-10 14:11:58.909104,6,0,-8,0,0,0
2025-03-10 14:11:58.998472,10,1,-8,116,-100,0
2025-03-10 14:11:58.998786,17,5,-6,225,-193,0
2025-03-10 14:11:59.044922,19,12,-6,289,-251,-57
2025-03-10 14:11:59.133536,19,14,-8,341,-350,0
2025-03-10 14:11:59.178201,19,19,-19,484,-429,111
2025-03-10 14:11:59.269567,19,18,-19,379,-516,200
2025-03-10 14:11:59.403647,19,10,-19,479,-524,237
2025-03-10 14:11:59.539513,19,5,-8,374,-471,319
2025-03-10 14:11:59.540077,19,3,2,178,-336,406
2025-03-10 14:11:59.628781,19,4,14,253,-167,365
2025-03-10 14:11:59.629535,10,14,14,79,0,265
2025-03-10 14:11:59.719878,2,11,11,-71,51,101
2025-03-10 14:11:59.809696,1,6,8,0,0,0
2025-03-10 14:11:59.853997,4,6,11,0,44,-149
2025-03-10 14:11:59.900112,7,5,11,0,80,-249
2025-03-10 14:12:00.079369,9,3,8,-49,170,-325
2025-03-10 14:12:00.123053,13,-1,6,-126,249,-354
2025-03-10 14:12:00.123174,17,-2,0,-188,329,-332
2025-03-10 14:12:00.214637,19,-2,-9,-289,334,-299
2025-03-10 14:12:00.258883,19,0,-16,-322,325,-202
2025-03-10 14:12:00.349942,19,2,-19,-228,389,-141
2025-03-10 14:12:00.483840,19,2,-15,-160,306,-138
2025-03-10 14:12:00.574414,14,-4,-15,-314,178,-90
2025-03-10 14:12:00.708454,13,-3,-2,-131,109,0
2025-03-10 14:12:00.708855,13,1,-3,0,122,0
2025-03-10 14:12:00.799833,10,-1,-4,-128,40,-88
2025-03-10 14:12:00.800957,10,-2,-1,90,0,0
2025-03-10 14:12:00.844557,11,0,0,85,0,0
2025-03-10 14:12:00.888365,10,0,1,61,0,0
2025-03-10 14:12:00.978315,10,0,0,0,0,0
2025-03-10 14:12:01.115666,9,-1,0,0,0,0
2025-03-10 14:12:02.958716,9,-1,1,-49,-46,64
2025-03-10 14:12:02.959406,11,-9,-4,-189,-39,0
2025-03-10 14:12:03.093184,11,-9,1,160,-36,151
2025-03-10 14:12:03.183344,9,4,-2,154,-78,0
2025-03-10 14:12:03.183597,8,6,12,52,0,0
2025-03-10 14:12:03.228983,7,3,11,-109,0,0
2025-03-10 14:12:03.318432,10,0,11,-67,94,0
2025-03-10 14:12:03.408753,12,-1,7,-166,140,0
2025-03-10 14:12:03.454135,11,0,3,-149,133,55
2025-03-10 14:12:03.544479,7,2,-5,-95,81,0
2025-03-10 14:12:03.589787,5,0,-10,0,-41,0
2025-03-10 14:12:03.678491,12,3,-12,79,-154,-82
2025-03-10 14:12:03.724297,19,5,-14,193,-291,-100
2025-03-10 14:12:03.813499,19,11,-18,245,-511,0
2025-03-10 14:12:03.860003,19,14,-19,454,-554,0
2025-03-10 14:12:03.948412,19,12,-19,222,-788,134
2025-03-10 14:12:04.083485,19,4,-19,248,-712,141
2025-03-10 14:12:04.128656,19,-4,-13,224,-631,163
2025-03-10 14:12:04.129063,19,-3,-3,220,-487,241
2025-03-10 14:12:04.353318,19,1,3,213,-327,269
2025-03-10 14:12:04.578937,19,6,16,149,-119,163
2025-03-10 14:12:04.580434,8,12,8,0,65,109
2025-03-10 14:12:04.580736,6,6,11,-30,63,-68
2025-03-10 14:12:04.581031,9,5,11,-100,57,-168
2025-03-10 14:12:04.624017,12,2,9,-112,156,-233
2025-03-10 14:12:04.668153,14,-1,7,-150,281,-269
2025-03-10 14:12:04.713195,15,-3,3,-134,340,-267
2025-03-10 14:12:04.804504,17,-3,-6,-227,432,-229
2025-03-10 14:12:04.850120,18,-4,-12,-185,456,-111
2025-03-10 14:12:04.938490,19,-2,-15,-191,394,-100
2025-03-10 14:12:05.073625,19,0,-19,-222,395,-83
2025-03-10 14:12:05.119726,19,0,-14,-112,400,-66
2025-03-10 14:12:05.343351,19,-2,-16,-178,336,-95
2025-03-10 14:12:05.345527,15,-3,-10,-166,289,0
2025-03-10 14:12:05.345889,13,-1,-5,0,74,-62
2025-03-10 14:12:05.480145,10,-1,-3,-58,0,0
2025-03-10 14:12:05.568514,9,-3,0,-26,0,0
2025-03-10 14:12:05.568967,11,-2,1,54,0,0
2025-03-10 14:12:05.613539,12,0,0,0,0,0
2025-03-10 14:12:05.749072,8,-2,0,-63,0,0
2025-03-10 14:12:05.795268,12,0,3,72,0,0
2025-03-10 14:12:07.953329,9,-2,13,-121,52,-62
2025-03-10 14:12:08.089433,11,-1,8,-206,67,-62
2025-03-10 14:12:08.089863,13,0,6,-170,134,0
2025-03-10 14:12:08.178563,12,0,3,-191,120,0
2025-03-10 14:12:08.178879,10,0,-1,-205,59,0
2025-03-10 14:12:08.224392,8,3,-8,-25,0,0
2025-03-10 14:12:08.583772,10,7,-13,83,-70,0
2025-03-10 14:12:08.585759,19,10,-12,245,-180,-97
2025-03-10 14:12:08.586349,19,12,-10,324,-294,-78
2025-03-10 14:12:08.586906,19,19,-11,417,-422,0
2025-03-10 14:12:08.628291,19,19,-19,486,-481,0
2025-03-10 14:12:08.809421,19,19,-19,376,-647,97
2025-03-10 14:12:08.810632,19,8,-13,227,-657,127
2025-03-10 14:12:08.853871,19,6,-10,263,-646,108
2025-03-10 14:12:08.854640,19,-1,-2,216,-558,172
2025-03-10 14:12:08.943976,19,2,12,339,-361,152
2025-03-10 14:12:09.081201,14,15,11,372,0,140
2025-03-10 14:12:09.082308,6,10,14,-103,65,0
2025-03-10 14:12:09.124308,6,6,10,-74,121,-116
2025-03-10 14:12:09.213871,10,2,11,-133,135,-198
2025-03-10 14:12:09.259042,12,0,7,-135,252,-229
2025-03-10 14:12:09.349271,14,-1,5,-154,376,-217
2025-03-10 14:12:09.438371,16,0,-1,-213,465,-188
2025-03-10 14:12:09.528379,18,0,-8,-269,434,-132
2025-03-10 14:12:09.574632,19,0,-16,-242,409,-125
2025-03-10 14:12:09.618345,19,2,-18,-186,425,-92
2025-03-10 14:12:09.753090,19,2,-15,-194,335,-67
2025-03-10 14:12:09.798386,19,3,-15,-77,223,-87
2025-03-10 14:12:09.843277,13,0,-9,-204,135,0
2025-03-10 14:12:09.978852,13,-1,-4,-57,116,0
2025-03-10 14:12:10.068868,11,0,-5,35,148,0
2025-03-10 14:12:10.069599,8,-3,-2,-155,38,0
2025-03-10 14:12:10.204498,8,-2,0,0,0,0
2025-03-10 14:12:10.293757,13,-1,2,85,0,0
2025-03-10 14:12:10.294399,11,0,1,174,56,0
2025-03-10 14:12:10.428838,7,0,-1,0,0,-60
2025-03-10 14:12:10.518797,11,-2,2,-31,0,-60
2025-03-10 14:12:10.519529,11,0,0,32,0,0
2025-03-10 14:12:10.565118,8,-1,0,-104,-50,-55
2025-03-10 14:12:10.653603,9,-2,3,-74,-79,0
2025-03-10 14:12:12.455371,13,4,6,-148,-228,0
2025-03-10 14:12:12.498346,11,3,14,-66,0,0
2025-03-10 14:12:12.588407,7,0,14,-182,76,0
2025-03-10 14:12:12.724303,13,-1,10,-227,148,0
2025-03-10 14:12:12.813629,15,-3,6,-275,150,54
2025-03-10 14:12:12.813764,14,1,2,-123,213,99
2025-03-10 14:12:12.993171,10,2,-4,-175,121,0
2025-03-10 14:12:13.128595,8,5,-10,0,51,0
2025-03-10 14:12:13.129095,11,6,-9,101,-91,-91
2025-03-10 14:12:13.173217,19,8,-6,202,-202,-162
2025-03-10 14:12:13.219261,19,11,-3,333,-263,-146
2025-03-10 14:12:13.219421,19,15,-10,388,-507,-55
2025-03-10 14:12:13.309322,19,19,-19,450,-549,0
2025-03-10 14:12:13.398633,19,19,-19,215,-759,0
2025-03-10 14:12:13.443174,19,10,-16,297,-696,0
2025-03-10 14:12:13.533684,19,3,-13,194,-630,0
2025-03-10 14:12:13.713455,19,3,0,360,-418,0
2025-03-10 14:12:13.803315,19,2,17,329,-239,119
2025-03-10 14:12:13.803484,9,18,9,0,92,136
2025-03-10 14:12:13.893167,5,4,11,-131,96,0
2025-03-10 14:12:13.938135,8,3,10,-60,63,-169
2025-03-10 14:12:13.938233,12,3,10,-102,197,-246
2025-03-10 14:12:14.118907,14,0,6,-143,288,-278
2025-03-10 14:12:14.164049,16,-1,1,-116,378,-267
2025-03-10 14:12:14.164150,19,0,-1,-180,431,-237
2025-03-10 14:12:14.344678,19,1,-10,-284,353,-218
2025-03-10 14:12:14.388705,19,3,-19,-331,391,-139
2025-03-10 14:12:14.389483,19,3,-17,-258,381,-86
2025-03-10 14:12:14.478383,19,1,-18,-150,310,-112
2025-03-10 14:12:14.524275,15,-3,-11,-147,172,-59
2025-03-10 14:12:14.614440,12,-3,-6,-70,86,0
2025-03-10 14:12:14.748199,12,-4,0,-124,61,67
2025-03-10 14:12:14.838515,13,0,0,64,181,77
2025-03-10 14:12:14.838899,10,2,-4,48,170,0
2025-03-10 14:12:14.928365,11,-1,0,-106,0,-95
2025-03-10 14:12:14.973089,11,-2,0,61,0,0
2025-03-10 14:12:15.064440,9,0,-1,83,0,0
2025-03-10 14:12:15.109314,8,-1,0,0,-67,0
2025-03-10 14:12:15.200386,10,0,2,-45,-48,0
2025-03-10 14:12:15.243792,11,0,1,-60,0,0
2025-03-10 14:12:17.178439,9,3,14,0,-50,0
2025-03-10 14:12:17.268860,9,0,10,-131,0,0
2025-03-10 14:12:17.404173,12,4,7,-101,84,0
2025-03-10 14:12:17.539520,12,1,7,-161,101,0
2025-03-10 14:12:17.540681,13,3,2,-160,100,63
2025-03-10 14:12:17.628467,10,3,-4,-129,73,0
2025-03-10 14:12:17.718587,6,2,-7,0,0,0
2025-03-10 14:12:17.719074,7,3,-9,66,-58,0
2025-03-10 14:12:17.853658,13,4,-12,142,-158,-63
2025-03-10 14:12:17.898883,19,10,-13,261,-265,-77
2025-03-10 14:12:17.899283,19,17,-17,424,-396,0
2025-03-10 14:12:18.078474,19,19,-19,471,-495,75
2025-03-10 14:12:18.123275,19,19,-19,401,-622,55
2025-03-10 14:12:18.123392,19,13,-18,288,-642,68
2025-03-10 14:12:18.260080,19,8,-11,339,-553,70
2025-03-10 14:12:18.394679,19,6,0,256,-458,128
2025-03-10 14:12:18.395296,19,8,19,372,-212,144
2025-03-10 14:12:18.528465,5,19,10,-65,0,139
2025-03-10 14:12:18.573653,6,2,11,-127,135,-94
2025-03-10 14:12:18.574326,11,1,11,-108,118,-171
2025-03-10 14:12:18.618063,13,1,9,-124,255,-210
2025-03-10 14:12:18.755081,15,0,3,-211,329,-220
2025-03-10 14:12:18.798334,17,0,-2,-210,414,-189
2025-03-10 14:12:18.843225,18,2,-6,-308,393,-125
2025-03-10 14:12:18.979588,19,3,-10,-296,360,-105
2025-03-10 14:12:19.023922,19,3,-15,-314,318,-106
2025-03-10 14:12:19.114636,19,4,-16,-171,353,-130
2025-03-10 14:12:19.203354,19,3,-18,-198,255,-123
2025-03-10 14:12:19.249967,16,-3,-7,-118,110,0
2025-03-10 14:12:19.383552,10,-4,-6,0,0,0
2025-03-10 14:12:19.474848,10,-2,0,-81,0,85
2025-03-10 14:12:19.475295,13,1,1,58,98,76
2025-03-10 14:12:19.609021,10,1,-2,0,158,0
2025-03-10 14:12:19.698678,9,-1,0,-41,76,-78
2025-03-10 14:12:19.699169,10,-2,0,44,82,-59
2025-03-10 14:12:19.833612,11,0,0,74,56,0
2025-03-10 14:12:19.923413,11,0,0,-61,0,-68
2025-03-10 14:12:19.923679,9,0,1,-171,-125,0
2025-03-10 14:12:19.969561,9,-2,4,-93,-109,-69
2025-03-10 14:12:20.058761,10,0,3,51,-42,0
2025-03-10 14:12:22.129050,9,-6,19,-33,0,0
2025-03-10 14:12:22.264720,9,-1,14,-96,36,-56
