2025-03-13 20:10:55.564775,3,-4,19,142,-52,84
2025-03-13 20:10:55.608682,8,-7,11,551,119,72
2025-03-13 20:10:55.653793,2,0,-10,469,-59,210
2025-03-13 20:10:55.743774,5,5,2,239,-20,132
2025-03-13 20:10:55.833883,11,7,4,-98,-83,71
2025-03-13 20:10:55.878897,8,3,5,-13,-4,15
2025-03-13 20:10:56.014661,7,4,0,37,61,79
2025-03-13 20:10:56.058657,11,3,0,-150,-21,47
2025-03-13 20:10:56.103725,6,1,7,-282,-25,61
2025-03-13 20:10:56.283866,9,-3,1,-332,246,-59
2025-03-13 20:10:56.328896,4,-10,7,-262,211,-19
2025-03-13 20:10:56.329015,5,-4,17,344,-26,133
2025-03-13 20:10:56.418788,3,1,1,86,67,157
2025-03-13 20:10:56.553857,0,-3,5,-693,464,8
2025-03-13 20:10:56.598706,0,-11,1,-134,240,-7
2025-03-13 20:10:56.598895,-5,-11,-5,-104,97,9
2025-03-13 20:10:56.688742,-2,-15,-3,-105,39,-36
2025-03-13 20:10:56.824767,0,-7,-5,-63,18,24
2025-03-13 20:10:56.914383,-1,-8,-3,-25,40,-29
2025-03-13 20:10:56.914502,1,-7,-4,47,30,-29
2025-03-13 20:10:57.048964,0,-10,-2,-32,-25,-69
2025-03-13 20:10:57.095934,0,-9,-3,36,80,34
2025-03-13 20:10:57.139245,0,-11,0,-90,-79,12
2025-03-13 20:10:57.183866,-1,-9,-6,23,-229,92
2025-03-13 20:10:57.318746,0,0,-6,20,-163,141
2025-03-13 20:10:57.363774,0,-5,-4,-254,71,-8
2025-03-13 20:10:57.363959,-4,-16,-8,27,-158,-161
2025-03-13 20:10:57.453883,-2,-10,-6,-33,40,11
2025-03-13 20:10:57.589002,-1,-11,-10,-6,181,-32
2025-03-13 20:10:57.633658,11,-4,0,-2,307,17
2025-03-13 20:10:57.633761,3,-4,-7,-28,-80,50
2025-03-13 20:10:57.723668,4,-6,-5,-36,69,-19
2025-03-13 20:10:57.858795,1,-5,-10,-86,-91,-14
2025-03-13 20:10:57.903695,5,-5,-3,-47,-126,-8
2025-03-13 20:10:57.903859,8,-3,-2,-18,-97,0
2025-03-13 20:10:58.128840,-14,-11,-15,0,262,198
2025-03-13 20:10:58.173904,3,-3,-6,163,-34,-26
2025-03-13 20:10:58.174263,1,-4,-3,77,-90,-49
2025-03-13 20:10:58.263825,0,-8,-3,96,38,13
2025-03-13 20:10:58.308699,0,-9,-5,153,123,19
2025-03-13 20:11:02.133829,0,-11,11,-302,-8,-65
2025-03-13 20:11:02.178754,-2,-11,9,330,84,57
2025-03-13 20:11:02.358959,-1,-5,5,375,16,159
2025-03-13 20:11:02.404591,-1,0,1,50,3,35
2025-03-13 20:11:02.448994,-1,1,8,-17,-4,27
2025-03-13 20:11:02.449105,-2,0,8,71,2,-23
2025-03-13 20:11:02.628906,-2,0,6,101,-34,-13
2025-03-13 20:11:02.673783,-1,1,4,34,-89,-16
2025-03-13 20:11:02.673990,1,0,10,-146,-158,8
2025-03-13 20:11:02.763946,4,1,15,20,-152,-69
2025-03-13 20:11:02.853767,2,1,7,104,0,-44
2025-03-13 20:11:02.899748,2,2,9,-106,57,-37
2025-03-13 20:11:02.943811,3,-2,18,21,559,-40
2025-03-13 20:11:03.123847,-3,3,6,41,-35,35
2025-03-13 20:11:03.168717,0,0,13,-11,-6,-5
2025-03-13 20:11:03.168840,-1,0,9,-4,-2,0
2025-03-13 20:11:03.258680,-1,1,9,0,0,0
2025-03-13 20:11:03.348854,-1,1,9,0,0,0
2025-03-13 20:11:03.393624,-1,1,9,0,0,0
2025-03-13 20:11:03.528766,-1,1,9,0,0,0
2025-03-13 20:11:03.574976,-1,1,9,0,0,0
2025-03-13 20:11:03.663660,-1,1,9,0,0,0
2025-03-13 20:11:03.663786,-1,1,9,0,0,0
2025-03-13 20:11:03.708739,-1,1,9,0,0,0
2025-03-13 20:11:03.798725,-1,1,9,0,0,0
2025-03-13 20:11:03.888940,-1,1,9,0,0,0
2025-03-13 20:11:03.933822,-1,1,9,0,0,0
2025-03-13 20:11:04.068887,-1,1,9,0,0,0
2025-03-13 20:11:04.158734,-1,1,9,0,0,0
2025-03-13 20:11:04.158928,-1,1,9,0,0,0
2025-03-13 20:11:04.293578,-1,1,9,0,0,0
2025-03-13 20:11:04.338753,-1,1,9,0,0,0
2025-03-13 20:11:04.518746,-1,1,9,0,0,0
2025-03-13 20:11:04.563779,-1,1,9,0,0,0
2025-03-13 20:11:04.608709,-1,1,9,0,0,0
2025-03-13 20:11:04.698796,-1,1,9,0,0,0
2025-03-13 20:11:04.744770,-1,1,9,0,0,0
2025-03-13 20:11:04.788874,-1,1,9,0,0,0
2025-03-13 20:11:04.834960,-1,1,9,0,0,0
2025-03-13 20:11:04.923734,-1,1,9,0,0,0
2025-03-13 20:11:16.129034,15,-2,2,-191,-205,97
2025-03-13 20:11:16.218975,5,-3,6,-141,-108,28
2025-03-13 20:11:16.219077,8,-2,-1,38,156,-2
2025-03-13 20:11:16.353817,9,-1,4,-133,-29,-81
2025-03-13 20:11:16.444723,8,-3,-1,18,188,81
2025-03-13 20:11:16.444818,5,-4,3,-42,93,94
2025-03-13 20:11:16.578842,8,-3,-1,-385,121,61
2025-03-13 20:11:16.623774,4,-9,3,-382,30,61
2025-03-13 20:11:16.714730,5,-6,1,-184,69,-19
2025-03-13 20:11:16.714894,7,-4,-4,-128,82,-61
2025-03-13 20:11:16.758992,7,-9,-1,-249,56,-133
2025-03-13 20:11:16.803752,6,-2,0,-107,75,-46
2025-03-13 20:11:16.898035,10,-1,-5,-13,42,12
2025-03-13 20:11:17.029805,9,-4,-4,-36,-37,-50
2025-03-13 20:11:17.073629,10,-7,0,-6,-176,-180
2025-03-13 20:11:17.164553,6,-4,-4,-24,-105,67
2025-03-13 20:11:17.299012,13,-2,-3,362,87,180
2025-03-13 20:11:17.343653,4,-6,-8,-45,79,162
2025-03-13 20:11:17.388676,8,-2,-14,17,87,-48
2025-03-13 20:11:17.433701,3,-13,-8,0,-241,-11
2025-03-13 20:11:17.478921,7,-5,-1,50,-139,82
2025-03-13 20:11:17.568876,9,-3,7,-219,289,-98
2025-03-13 20:11:17.658709,4,-8,0,15,56,62
2025-03-13 20:11:17.748792,11,0,-2,143,33,22
2025-03-13 20:11:17.793809,2,-9,-6,114,13,-109
2025-03-13 20:11:17.838863,6,-7,0,34,12,18
2025-03-13 20:11:17.883888,7,-4,-9,-5,-150,76
2025-03-13 20:11:18.018771,11,-3,1,-4,-159,63
2025-03-13 20:11:18.063768,4,-8,-5,34,38,-42
2025-03-13 20:11:18.108801,8,-4,-1,81,55,-73
2025-03-13 20:11:18.155808,9,-4,-2,24,-79,-21
2025-03-13 20:11:18.333758,6,-7,-3,-3,-42,20
2025-03-13 20:11:18.378597,9,-4,0,29,-33,-71
2025-03-13 20:11:18.378705,1,-8,-8,6,15,8
2025-03-13 20:11:18.468869,19,-2,1,-147,355,-23
2025-03-13 20:11:18.558748,-13,-6,-11,-253,-31,-25
2025-03-13 20:11:18.648888,7,-4,-5,60,23,118
2025-03-13 20:11:18.649090,7,-4,-4,6,2,54
2025-03-13 20:11:18.739810,7,-5,-4,-61,-57,12
2025-03-13 20:11:18.829954,5,-7,-4,10,-5,24
2025-03-13 20:11:24.633925,-3,-4,19,131,75,0
2025-03-13 20:11:24.723907,-1,0,-3,52,138,78
2025-03-13 20:11:24.769687,0,2,9,-41,-38,-19
2025-03-13 20:11:24.859685,-2,1,10,-32,9,-4
2025-03-13 20:11:24.904032,-1,2,8,2,2,0
2025-03-13 20:11:24.993847,-2,1,9,4,0,0
2025-03-13 20:11:25.038815,-2,1,9,0,0,0
2025-03-13 20:11:25.084744,-2,1,9,0,0,0
2025-03-13 20:11:25.174792,-2,1,9,0,0,0
2025-03-13 20:11:25.263765,-2,1,9,0,0,0
2025-03-13 20:11:25.311919,-2,1,9,0,0,0
2025-03-13 20:11:25.443740,-2,1,9,0,0,0
2025-03-13 20:11:25.534796,-2,1,9,0,0,0
2025-03-13 20:11:25.535040,-2,1,9,0,0,0
2025-03-13 20:11:25.668957,-2,1,9,0,0,0
2025-03-13 20:11:25.758945,-2,1,9,0,0,0
2025-03-13 20:11:25.759136,-2,1,9,0,0,0
2025-03-13 20:11:25.803987,-2,1,9,0,0,0
2025-03-13 20:11:25.893895,-2,1,9,0,0,0
2025-03-13 20:11:25.938758,-2,1,9,0,0,0
2025-03-13 20:11:26.074816,-2,1,9,0,0,0
2025-03-13 20:11:26.118799,-2,1,9,0,0,0
2025-03-13 20:11:26.163948,-2,1,9,0,0,0
2025-03-13 20:11:26.343879,-2,1,9,0,0,0
2025-03-13 20:11:26.388660,-2,1,9,0,0,0
2025-03-13 20:11:26.433848,-2,1,9,0,0,0
2025-03-13 20:11:26.568849,-2,1,9,0,0,0
2025-03-13 20:11:26.613786,-2,1,9,0,0,0
2025-03-13 20:11:26.659703,-2,1,9,0,0,0
2025-03-13 20:11:26.794801,-2,1,9,0,0,0
2025-03-13 20:11:26.839507,-2,1,9,0,0,0
2025-03-13 20:11:26.840299,-2,1,9,0,0,0
2025-03-13 20:11:26.928859,-2,1,9,0,0,0
2025-03-13 20:11:27.018789,-2,1,9,0,0,0
2025-03-13 20:11:27.063794,-2,1,9,0,0,0
2025-03-13 20:11:27.153617,-2,1,9,0,0,0
2025-03-13 20:11:27.243921,-2,1,9,0,0,0
2025-03-13 20:11:27.289241,-2,1,9,0,0,0
2025-03-13 20:11:27.378832,-2,1,9,0,0,0
2025-03-13 20:11:27.514147,-2,1,9,0,0,0
2025-03-13 20:11:31.158568,14,-4,-3,-29,78,-115
2025-03-13 20:11:31.248854,0,-10,-1,120,162,126
2025-03-13 20:11:31.385032,14,0,4,259,67,143
2025-03-13 20:11:31.432718,4,-7,-3,-4,89,8
2025-03-13 20:11:31.473655,5,-10,-1,-68,38,7
2025-03-13 20:11:31.518848,7,-6,-4,-6,27,95
2025-03-13 20:11:31.608751,5,-8,2,-39,-104,78
2025-03-13 20:11:31.698790,19,-2,2,-84,-112,-13
2025-03-13 20:11:31.744715,-5,-16,1,-126,114,-120
2025-03-13 20:11:31.835005,5,-9,2,45,17,111
2025-03-13 20:11:31.878745,6,-7,-1,152,83,-2
2025-03-13 20:11:31.968954,4,-8,0,58,0,53
2025-03-13 20:11:32.103911,5,-9,2,28,64,57
2025-03-13 20:11:32.148641,4,-9,1,21,-29,77
2025-03-13 20:11:32.148824,6,-5,4,-17,-46,117
2025-03-13 20:11:32.238980,6,-6,4,56,69,-7
2025-03-13 20:11:32.373920,0,-11,4,16,46,-29
2025-03-13 20:11:32.418811,1,-8,2,49,12,0
2025-03-13 20:11:32.418968,4,-8,8,33,-1,13
2025-03-13 20:11:32.463815,2,-7,4,22,-6,19
2025-03-13 20:11:32.643977,3,-6,3,-19,9,60
2025-03-13 20:11:32.689715,1,-6,2,-15,15,7
2025-03-13 20:11:32.689878,2,-7,6,-23,22,-9
2025-03-13 20:11:32.779568,1,-8,4,-43,36,-44
2025-03-13 20:11:32.868841,4,-9,0,-89,-114,-64
2025-03-13 20:11:32.913717,5,-9,7,9,59,21
2025-03-13 20:11:33.050048,2,-8,2,-53,54,-25
2025-03-13 20:11:33.139200,3,-8,3,15,-15,-38
2025-03-13 20:11:33.183595,4,-9,3,-67,21,-72
2025-03-13 20:11:33.228768,3,-7,-2,-128,6,-61
2025-03-13 20:11:33.363970,4,-9,-1,-155,-50,8
2025-03-13 20:11:33.409638,7,-10,1,-120,-68,34
2025-03-13 20:11:33.453843,4,-6,-3,-58,-55,26
2025-03-13 20:11:33.544695,4,-7,-3,-52,-71,-28
2025-03-13 20:11:33.588934,3,-9,-3,-71,0,-22
2025-03-13 20:11:33.679886,3,-8,-3,43,16,17
2025-03-13 20:11:33.860050,3,-7,-5,-22,65,23
2025-03-13 20:11:33.903774,5,-4,-6,2,10,7
2025-03-13 20:11:33.903871,3,-10,-3,-149,5,-21
2025-03-13 20:11:33.948655,4,-6,-5,12,17,8
2025-03-13 20:11:41.688927,4,-4,17,-19,62,28
2025-03-13 20:11:41.733869,3,0,6,64,369,37
2025-03-13 20:11:41.733988,-5,0,1,43,87,-5
2025-03-13 20:11:41.778618,-4,1,4,8,-96,-36
2025-03-13 20:11:41.913976,0,-3,9,-40,-229,-5
2025-03-13 20:11:42.004996,3,-2,10,15,-153,24
2025-03-13 20:11:42.005144,3,-1,11,0,-57,-6
2025-03-13 20:11:42.093690,2,-2,9,39,-27,7
2025-03-13 20:11:42.138990,3,-1,8,17,-78,18
2025-03-13 20:11:42.183851,5,1,9,30,-124,-95
2025-03-13 20:11:42.318916,4,0,7,67,-100,12
2025-03-13 20:11:42.363743,3,0,8,-275,133,19
2025-03-13 20:11:42.409868,6,-4,12,-31,101,-3
2025-03-13 20:11:42.453825,1,-2,9,54,106,29
2025-03-13 20:11:42.633897,0,0,7,-35,272,51
2025-03-13 20:11:42.724729,-3,-3,8,-126,410,49
2025-03-13 20:11:42.724901,-9,-4,3,-69,430,109
2025-03-13 20:11:42.813807,-12,-5,2,15,0,-21
2025-03-13 20:11:42.858773,-9,-3,2,92,-93,21
2025-03-13 20:11:42.948870,-10,-3,3,69,-11,12
2025-03-13 20:11:42.994680,-4,-1,2,66,-141,18
2025-03-13 20:11:43.083808,0,0,0,31,-133,-169
2025-03-13 20:11:43.173843,-19,-18,19,384,-300,252
2025-03-13 20:11:43.308845,0,5,1,99,-185,31
2025-03-13 20:11:43.353751,-4,-2,8,50,-206,0
2025-03-13 20:11:43.353846,-1,1,10,-25,62,-17
2025-03-13 20:11:43.533857,-2,1,10,8,-34,3
2025-03-13 20:11:43.579663,-2,1,9,2,-2,0
2025-03-13 20:11:43.623685,-2,1,9,0,0,0
2025-03-13 20:11:43.758683,-2,1,9,0,0,0
2025-03-13 20:11:43.803681,-2,1,9,0,0,0
2025-03-13 20:11:43.851117,-2,1,9,0,0,0
2025-03-13 20:11:43.983701,-2,1,9,0,0,0
2025-03-13 20:11:44.030498,-2,1,9,0,0,0
2025-03-13 20:11:44.074075,-2,1,9,0,0,0
2025-03-13 20:11:44.118974,-2,1,9,0,0,0
2025-03-13 20:11:44.208513,-2,1,9,0,0,0
2025-03-13 20:11:44.255810,-2,1,9,0,0,0
2025-03-13 20:11:44.298790,-2,1,9,0,0,0
2025-03-13 20:11:44.388846,-2,1,9,0,0,0
2025-03-13 20:11:48.258793,15,0,6,-423,247,63
2025-03-13 20:11:48.303582,1,-7,-6,-156,194,156
2025-03-13 20:11:48.483960,7,-9,-2,6,-100,43
2025-03-13 20:11:48.528799,8,-5,-4,-87,-106,32
2025-03-13 20:11:48.528920,13,-4,0,-34,31,-95
2025-03-13 20:11:48.708809,6,-9,0,-32,124,-29
2025-03-13 20:11:48.754700,7,-3,2,39,13,58
2025-03-13 20:11:48.799677,7,-5,-4,59,-19,53
2025-03-13 20:11:48.978871,10,-2,-1,-18,3,-8
2025-03-13 20:11:49.023621,9,-6,0,-49,-54,-11
2025-03-13 20:11:49.069543,5,-11,1,38,75,40
2025-03-13 20:11:49.159660,12,-1,0,83,19,112
2025-03-13 20:11:49.159794,2,-9,-2,-29,64,15
2025-03-13 20:11:49.248587,7,-6,-1,-96,-98,23
2025-03-13 20:11:49.338730,8,-8,0,94,-37,27
2025-03-13 20:11:49.383703,7,-5,0,-73,-76,96
2025-03-13 20:11:49.428756,7,-9,3,59,23,2
2025-03-13 20:11:49.564033,6,-7,-1,72,214,-32
2025-03-13 20:11:49.609980,3,-6,-6,-15,0,-80
2025-03-13 20:11:49.653736,11,-11,0,-168,-255,82
2025-03-13 20:11:49.743802,6,-8,-1,72,-138,103
2025-03-13 20:11:49.834863,3,-7,-4,50,-52,50
2025-03-13 20:11:49.880435,0,-7,-2,35,3,55
2025-03-13 20:11:50.013714,0,-9,-3,-38,-31,32
2025-03-13 20:11:50.058602,2,-10,-4,-25,-19,-34
2025-03-13 20:11:50.103696,0,-10,-4,5,34,-53
2025-03-13 20:11:50.193763,2,-8,-4,-141,2,6
2025-03-13 20:11:50.239026,0,-8,-5,-160,-25,48
2025-03-13 20:11:50.329557,3,-8,-5,-164,-2,48
2025-03-13 20:11:50.373904,0,-7,-7,-49,-12,-3
2025-03-13 20:11:50.508845,0,-6,-9,-27,-10,-3
2025-03-13 20:11:50.553644,1,-6,-7,-65,-22,24
2025-03-13 20:11:50.598925,1,-3,-7,-30,-24,-5
2025-03-13 20:11:50.733612,0,-6,-7,-82,-18,-20
2025-03-13 20:11:50.779721,0,-4,-8,-67,-6,0
2025-03-13 20:11:50.824775,0,-3,-9,-39,-22,-3
2025-03-13 20:11:50.914808,0,-3,-10,-18,-26,-6
2025-03-13 20:11:50.958609,0,-3,-8,-24,-23,9
2025-03-13 20:11:51.003681,0,-3,-10,28,-28,-8
2025-03-13 20:11:51.049711,0,-2,-10,43,-106,60
2025-03-13 20:11:54.785853,4,-7,14,3,9,37
2025-03-13 20:11:54.829544,5,-10,9,179,89,55
2025-03-13 20:11:54.919097,6,-2,-1,226,-92,7
2025-03-13 20:11:55.008852,5,-4,2,-40,22,-31
2025-03-13 20:11:55.053758,5,-4,3,-32,30,-33
2025-03-13 20:11:55.143785,7,-2,7,84,-105,-27
2025-03-13 20:11:55.234763,7,-4,7,92,-22,-31
2025-03-13 20:11:55.278804,5,-3,9,291,62,50
2025-03-13 20:11:55.459741,5,3,4,154,310,-31
2025-03-13 20:11:55.503705,0,0,5,-205,22,-86
2025-03-13 20:11:55.503828,4,0,14,-80,-89,-44
2025-03-13 20:11:55.683723,4,-2,12,57,44,11
2025-03-13 20:11:55.728656,3,-1,9,10,-46,-10
2025-03-13 20:11:55.728765,4,1,13,190,91,-8
2025-03-13 20:11:55.818969,3,2,7,-16,122,5
2025-03-13 20:11:55.908848,0,1,10,38,239,3
2025-03-13 20:11:55.954615,-1,1,9,0,-44,4
2025-03-13 20:11:55.998959,-1,1,9,2,0,0
2025-03-13 20:11:56.133850,-1,1,9,0,0,0
2025-03-13 20:11:56.178699,-1,1,9,0,0,0
2025-03-13 20:11:56.224620,-1,1,9,0,0,0
2025-03-13 20:11:56.358757,-1,1,9,0,0,0
2025-03-13 20:11:56.404563,-1,1,9,0,0,0
2025-03-13 20:11:56.448574,-1,1,9,0,0,0
2025-03-13 20:11:56.539741,-1,1,9,0,0,0
2025-03-13 20:11:56.583654,-1,1,9,0,0,0
2025-03-13 20:11:56.628729,-1,1,9,0,0,0
2025-03-13 20:11:56.718780,-1,1,9,0,0,0
2025-03-13 20:11:56.853671,-1,1,9,0,0,0
2025-03-13 20:11:56.853768,-1,1,9,0,0,0
2025-03-13 20:11:57.033756,-1,1,9,0,0,0
2025-03-13 20:11:57.079709,-1,1,9,0,0,0
2025-03-13 20:11:57.079818,-1,1,9,0,0,0
2025-03-13 20:11:57.168940,-1,1,9,0,0,0
2025-03-13 20:11:57.214309,-1,1,9,0,0,0
2025-03-13 20:11:57.258757,-1,1,9,0,0,0
2025-03-13 20:11:57.348833,-1,1,9,0,0,0
2025-03-13 20:11:57.394804,-1,1,9,0,0,0
2025-03-13 20:11:57.484090,-1,1,9,0,0,0
2025-03-13 20:11:57.573778,-1,1,9,0,0,0
2025-03-13 20:11:59.958746,17,-4,0,40,-303,-24
2025-03-13 20:12:00.004856,7,-3,5,236,186,98
2025-03-13 20:12:00.048614,17,-1,-9,287,135,-9
2025-03-13 20:12:00.183646,10,-6,0,-252,36,-103
2025-03-13 20:12:00.273633,9,-4,0,65,53,240
2025-03-13 20:12:00.273750,9,-3,0,-55,-2,72
2025-03-13 20:12:00.409701,8,-4,6,-78,34,-13
2025-03-13 20:12:00.453590,7,-6,1,199,-16,-15
2025-03-13 20:12:00.453730,14,0,2,-94,108,-17
2025-03-13 20:12:00.543876,2,-6,5,48,-17,51
2025-03-13 20:12:00.678814,9,-6,1,71,-114,175
2025-03-13 20:12:00.768818,13,-1,4,-29,149,-114
2025-03-13 20:12:00.768916,0,-11,5,-125,122,-18
2025-03-13 20:12:00.903736,8,-1,1,43,24,61
2025-03-13 20:12:00.993774,6,-6,4,7,-36,70
2025-03-13 20:12:00.993878,6,-6,4,17,63,58
2025-03-13 20:12:01.039307,4,-8,6,27,43,23
2025-03-13 20:12:01.128746,4,-4,2,77,31,77
2025-03-13 20:12:01.174703,9,-3,4,-12,-125,-13
2025-03-13 20:12:01.263690,3,-8,10,16,15,21
2025-03-13 20:12:01.353735,2,-5,3,11,105,-24
2025-03-13 20:12:01.398739,4,-4,6,74,91,-79
2025-03-13 20:12:01.488978,5,-6,6,-24,31,-111
2025-03-13 20:12:01.534142,8,-5,7,45,-151,28
2025-03-13 20:12:01.623688,5,-3,7,67,-66,0
2025-03-13 20:12:01.758909,10,-4,13,55,181,26
2025-03-13 20:12:01.804677,2,-6,3,-32,240,1
2025-03-13 20:12:01.893956,1,-4,2,-56,-94,115
2025-03-13 20:12:01.938594,4,-4,10,-55,-222,57
2025-03-13 20:12:02.028581,6,-5,11,142,-6,30
2025-03-13 20:12:02.163641,5,0,8,86,205,-28
2025-03-13 20:12:02.208649,0,-5,9,40,86,-7
2025-03-13 20:12:02.253754,2,-4,9,37,-82,104
2025-03-13 20:12:02.298864,1,-1,10,103,3,115
2025-03-13 20:12:02.388816,1,0,10,23,34,75
2025-03-13 20:12:02.478763,0,0,8,55,35,62
2025-03-13 20:12:02.523835,0,0,8,40,-6,35
2025-03-13 20:12:02.614202,0,0,8,40,-12,18
2025-03-13 20:12:02.660478,0,0,9,-12,-10,9
2025-03-13 20:12:02.748915,0,0,9,-25,-32,-9
2025-03-13 20:12:06.078898,3,-3,18,289,324,-8
2025-03-13 20:12:06.123837,0,1,11,379,241,-14
2025-03-13 20:12:06.213846,-1,7,1,113,75,-45
2025-03-13 20:12:06.258710,3,8,10,60,96,-87
2025-03-13 20:12:06.348820,-9,0,9,-391,-90,-199
2025-03-13 20:12:06.439046,-3,-2,10,25,37,-52
2025-03-13 20:12:06.484832,-3,0,8,5,-5,6
2025-03-13 20:12:06.528717,-4,0,8,56,74,17
2025-03-13 20:12:06.665037,-4,1,8,-7,-6,1
2025-03-13 20:12:06.753801,-4,0,9,0,0,0
2025-03-13 20:12:06.753914,-4,0,8,0,0,0
2025-03-13 20:12:06.798642,-4,0,8,0,0,0
2025-03-13 20:12:06.888999,-4,0,8,0,0,0
2025-03-13 20:12:06.934699,-4,0,8,0,0,0
2025-03-13 20:12:07.069058,-4,0,8,0,0,0
2025-03-13 20:12:07.158688,-4,0,8,0,0,0
2025-03-13 20:12:07.158806,-4,0,8,0,0,0
2025-03-13 20:12:07.248756,-4,0,8,0,0,0
2025-03-13 20:12:07.293843,-4,0,8,0,0,0
2025-03-13 20:12:07.383715,-4,0,8,0,0,0
2025-03-13 20:12:07.429768,-4,0,8,0,0,0
2025-03-13 20:12:07.518966,-4,0,8,0,0,0
2025-03-13 20:12:07.653845,-4,0,8,0,0,0
2025-03-13 20:12:07.789716,-4,0,8,0,0,0
2025-03-13 20:12:07.789898,-4,0,8,0,0,0
2025-03-13 20:12:07.834787,-4,0,8,0,0,0
2025-03-13 20:12:07.878689,-4,0,8,0,0,0
2025-03-13 20:12:07.968779,-4,0,8,0,0,0
2025-03-13 20:12:08.014881,-4,0,8,0,0,0
2025-03-13 20:12:08.194577,-4,0,8,0,0,0
2025-03-13 20:12:08.238762,-4,0,8,0,0,0
2025-03-13 20:12:08.418769,-4,0,8,0,0,0
2025-03-13 20:12:08.418913,-4,0,8,0,0,0
2025-03-13 20:12:08.464810,-4,0,8,0,0,0
2025-03-13 20:12:08.464981,-4,0,8,0,0,0
